board_size,max_exponent,layer_sum,num_states
4,3,32,8597
4,3,34,7376
4,3,36,6032
4,3,38,4346
4,3,40,2799
4,3,42,1797
4,3,44,939
4,3,46,386
4,3,48,177
4,3,50,31
4,4,4,21
4,4,6,68
4,4,8,170
4,4,10,386
4,4,12,838
4,4,14,1659
4,4,16,3163
4,4,18,5693
4,4,20,9885
4,4,22,16578
4,4,24,27084
4,4,26,42716
4,4,28,65309
4,4,30,96612
4,4,32,138977
4,4,34,194875
4,4,36,266629
4,4,38,356034
4,4,40,464765
4,4,42,591654
4,4,44,735836
4,4,46,893091
4,4,48,1056207
4,4,50,1218422
4,4,52,1369262
4,4,54,1495187
4,4,56,1591238
4,4,58,1647634
4,4,60,1656782
4,4,62,1617354
4,4,64,1530275
4,4,66,1398860
4,4,68,1232145
4,4,70,1041329
4,4,72,841744
4,4,74,646406
4,4,76,469112
4,4,78,319526
4,4,80,203334
4,4,82,119573
4,4,84,64457
4,4,86,31408
4,4,88,13535
4,4,90,5070
4,4,92,1571
4,4,94,318
4,4,96,29
4,5,4,21
4,5,4,21
4,5,6,68
4,5,6,68
4,5,8,170
4,5,8,170
4,5,10,386
4,5,10,386
4,5,12,838
4,5,12,838
4,5,14,1659
4,5,14,1659
4,5,16,3163
4,5,16,3163
4,5,18,5693
4,5,18,5693
4,5,20,9985
4,5,20,9985
4,5,22,16978
4,5,22,16978
4,5,24,28143
4,5,24,28143
4,5,26,45240
4,5,26,45240
4,5,28,70989
4,5,28,70989
4,5,30,108514
4,5,30,108514
4,5,32,162279
4,5,32,162279
4,5,34,238467
4,5,34,238467
4,5,36,344993
4,5,36,344993
4,5,38,490140
4,5,38,490140
4,5,40,685963
4,5,40,685963
4,5,42,944689
4,5,42,944689
4,5,44,1281292
4,5,44,1281292
4,5,46,1714078
4,5,46,1714078
4,5,48,2260703
4,5,48,2260703
4,5,50,2944737
4,5,50,2944737
4,5,52,3791864
4,5,52,3791864
4,5,54,4818364
4,5,54,4818364
4,5,56,6051917
4,5,56,6051917
4,5,58,7518635
4,5,58,7518635
4,5,60,9224306
4,5,60,9224306
4,5,62,11185484
4,5,62,11185484
4,5,64,13432987
4,5,64,13432987
4,5,66,15951729
4,5,66,15951729
4,5,68,18731233
4,5,68,18731233
4,5,70,21783388
4,5,70,21783388
4,5,72,25063702
4,5,72,25063702
4,5,74,28519050
4,5,74,28519050
4,5,76,32138428
4,5,76,32138428
4,5,78,35859960
4,5,78,35859960
4,5,80,39606701
4,5,80,39606701
4,5,82,43330368
4,5,82,43330368
4,5,84,46939082
4,5,84,46939082
4,5,86,50330949
4,5,86,50330949
4,5,88,53459991
4,5,88,53459991
4,5,90,56253788
4,5,90,56253784
4,5,92,58607849
4,5,92,58607853
4,5,94,60499012
4,5,94,60499017
4,5,96,61892618
4,5,96,61892610
4,5,98,62663544
4,5,98,62663572
4,5,100,62812882
4,5,100,62812858
4,5,102,62380433
4,5,102,62380372
4,5,104,61373511
4,5,104,61373383
4,5,106,59731075
4,5,106,59730963
4,5,108,57618159
4,5,108,57618029
4,5,110,55074310
4,5,110,55074114
4,5,112,52024431
4,5,112,52024191
4,5,114,48618250
4,5,114,48618460
4,5,116,45027957
4,5,116,45027473
4,5,118,41230136
4,5,118,41230645
4,5,120,37256297
4,5,120,37256691
4,5,122,33391296
4,5,122,33390868
4,5,124,29573430
4,5,124,29573932
4,5,126,25791297
4,5,126,25791713
4,5,128,22232660
4,5,128,22233149
4,5,130,18966831
4,5,130,18966263
4,5,132,15915930
4,5,132,15916525
4,5,134,13150541
4,5,134,13151048
4,5,136,10766143
4,5,136,10765784
4,5,138,8649778
4,5,138,8649296
4,5,140,6817980
4,5,140,6817574
4,5,142,5289587
4,5,142,5289239
4,5,144,4045060
4,5,144,4045361
4,5,146,3017850
4,5,146,3018342
4,5,148,2211749
4,5,148,2211544
4,5,150,1596026
4,5,150,1596193
4,5,152,1121912
4,5,152,1122085
4,5,154,766906
4,5,154,766809
4,5,156,508748
4,5,156,508681
4,5,158,330485
4,5,158,330550
4,5,160,205459
4,5,160,205515
4,5,162,124692
4,5,162,124700
4,5,164,73014
4,5,164,73040
4,5,166,41466
4,5,166,41462
4,5,168,22284
4,5,168,22282
4,5,170,11523
4,5,170,11525
4,5,172,5640
4,5,172,5640
4,5,174,2453
4,5,174,2453
4,5,176,1076
4,5,176,1076
4,5,178,367
4,5,178,367
4,5,180,143
4,5,180,143
4,5,182,26
4,5,182,26
4,5,184,13
4,5,184,13
4,6,4,21
4,6,6,68
4,6,8,170
4,6,10,386
4,6,12,838
4,6,14,1659
4,6,16,3163
4,6,18,5693
4,6,20,9985
4,6,22,16978
4,6,24,28143
4,6,26,45240
4,6,28,70989
4,6,30,108514
4,6,32,162279
4,6,34,238467
4,6,36,344993
4,6,38,490456
4,6,40,687022
4,6,42,947213
4,6,44,1286972
4,6,46,1725980
4,6,48,2284005
4,6,50,2988329
4,6,52,3870509
4,6,54,4953671
4,6,56,6276477
4,6,58,7880486
4,6,60,9791183
4,6,62,12053298
4,6,64,14732056
4,6,66,17857873
4,6,68,21479000
4,6,70,25670578
4,6,72,30461381
4,6,74,35898175
4,6,76,42062955
4,6,78,49002190
4,6,80,56790326
4,6,82,65496123
4,6,84,75127764
4,6,86,85752976
4,6,88,97425492
4,6,90,110142993
4,6,92,123972962
4,6,94,138990788
4,6,96,155163628
4,6,98,172464726
4,6,100,190889107
4,6,102,210389201
4,6,104,231022092
4,6,106,252721926
4,6,108,275428577
4,6,110,299208494
4,6,112,323851429
4,6,114,349118202
4,6,116,375069271
4,6,118,401712999
4,6,120,428897815
4,6,122,456433428
4,6,124,484344140
4,6,126,512434031
4,6,128,540214412
4,6,130,567550794
4,6,132,594769334
4,6,134,621640204
4,6,136,647487095
4,6,138,672697730
4,6,140,697023911
4,6,142,719693876
4,6,144,740669759
4,6,146,760475889
4,6,148,779012928
4,6,150,795800536
4,6,152,810427523
4,6,154,823501527
4,6,156,834515605
4,6,158,842589038
4,6,160,848598719
4,6,162,853861683
4,6,164,856413356
4,6,166,856109938
4,6,168,854235815
4,6,170,849905712
4,6,172,842378757
4,6,174,832904438
4,6,176,822338235
4,6,178,810124867
4,6,180,795346529
4,6,182,778265874
4,6,184,760204115
4,6,186,740208232
4,6,188,717760170
4,6,190,695532538
4,6,192,673723998
4,6,194,649126403
4,6,196,623421024
4,6,198,597813735
4,6,200,571319795
4,6,202,543495874
4,6,204,516550674
4,6,206,490498266
4,6,208,464297893
4,6,210,436834630
4,6,212,409697150
4,6,214,383848066
4,6,216,358020455
4,6,218,332143777
4,6,220,308891799
4,6,222,286592347
4,6,224,263603487
4,6,226,241358850
4,6,228,220994986
4,6,230,201483251
4,6,232,182676060
4,6,234,165596070
4,6,236,150007660
4,6,238,135075921
4,6,240,120275530
4,6,242,106878737
4,6,244,95089829
4,6,246,83987933
4,6,248,73595166
4,6,250,64819976
4,6,252,56711642
4,6,254,48943182
4,6,256,41907174
4,6,258,36156930
4,6,260,30954422
4,6,262,26352348
4,6,264,22310627
4,6,266,18955458
4,6,268,15855601
4,6,270,13079140
4,6,272,10769257
4,6,274,8965879
4,6,276,7325891
4,6,278,5921755
4,6,280,4795402
4,6,282,3877783
4,6,284,3033095
4,6,286,2375644
4,6,288,1892223
4,6,290,1493420
4,6,292,1149372
4,6,294,884085
4,6,296,686516
4,6,298,514057
4,6,300,380682
4,6,302,283010
4,6,304,216303
4,6,306,156005
4,6,308,110987
4,6,310,78288
4,6,312,57677
4,6,314,37362
4,6,316,25037
4,6,318,17377
4,6,320,12479
4,6,322,6839
4,6,324,4778
4,6,326,3108
4,6,328,1875
4,6,330,785
4,6,332,748
4,6,334,369
4,6,336,193
4,6,338,70
4,6,340,77
4,6,342,10
4,6,344,7
4,6,346,4
4,6,348,4
