delta36,action
1,0
5a,3
1,1
1,1
e,2
1,1
1,1
d,2
1,3
1,1
1,3
e,3
1,3
1,3
f,1
1,0
58,3
1,3
1,0
1,1
1,1
c,3
1,2
1,2
1,1
1,1
c,0
1,3
1,0
1,0
1,1
c,1
1,3
1,0
1,1
1,0
g,0
5a,0
i,0
d,0
1,0
2,0
f,0
1,0
d,0
3,0
5r,1
e,0
2,1
e,3
1,1
1,0
e,0
1,1
1,0
2bj,3
1,3
1,3
e,2
1,3
1,3
e,3
1,3
1,3
e,1
1,3
1,3
f,1
1,0
5a,0
1,3
f,2
1,1
1,1
e,3
1,1
1,1
f,3
1,0
g,0
58,3
1,2
1,1
1,1
1,1
c,3
1,2
1,2
1,2
1,2
e,1
1,1
1,1
c,1
1,2
1,1
1,1
1,2
g,0
5a,1
w,1
2,0
e,1
1,1
1,0
g,0
66,1
g,1
1,0
f,0
1,0
2bj,2
1,1
h,3
e,0
1,0
1,1
f,1
1,0
g,0
5c,3
e,2
1,1
1,1
e,3
2,0
e,3
1,3
h,0
58,2
1,3
1,0
1,0
1,1
d,2
1,2
2,0
c,3
1,3
1,0
1,1
1,1
c,0
1,3
1,0
1,1
1,0
g,0
64,0
1,0
1,1
h,1
1,0
c,0
1,0
1,0
2,0
6m,1
1,0
d,0
2,0
1,0
2bj,2
i,0
g,0
g,0
g,0
5q,2
f,2
67,3
1,0
1,0
e,3
1,2
1,2
e,0
1,3
1,0
1,0
1,0
f,0
5p,3
1,3
1,0
e,3
1,2
f,3
1,3
1,0
e,0
2,0
e,0
1,0
1,0
1,0
6n,1
1,0
d,0
1,0
2bl,2
75,3
f,0
f,2
1,1
h,0
5p,2
2,0
1,1
e,0
1,1
e,0
1,3
1,0
1,0
d,1
5s,0
1,3
1,1
1,0
d,3
1,1
1,2
1,2
d,1
1,3
1,0
1,2
d,0
1,0
1,0
5q,0
1,0
1,1
1,0
d,0
1,1
1,0
e,1
1,0
1,0
e,0
1,0
113j,0
1,1
1,1
1,1
1,1
d,2
1,2
1,1
1,1
e,2
1,3
1,3
e,1
1,1
1,1
g,0
5a,1
1,1
1,1
d,3
1,1
1,1
1,1
d,2
1,1
1,3
1,3
e,2
1,1
1,3
f,0
1,0
58,3
1,2
1,1
1,1
d,2
1,1
1,2
1,1
1,1
c,1
1,2
1,3
1,1
1,1
e,1
1,1
1,1
g,0
5p,1
3,2
e,1
1,0
f,3
1,1
1,0
g,0
5r,2
g,0
e,0
1,3
1,0
e,1
1,0
1,0
2bj,1
1,1
1,3
d,3
1,1
1,3
1,3
e,1
1,3
1,3
e,2
1,1
1,3
f,0
1,0
59,1
1,1
1,3
1,1
d,1
1,1
1,1
1,1
e,1
1,1
1,1
e,2
1,3
1,3
g,0
58,2
1,2
1,3
1,1
d,2
1,1
1,2
1,1
1,1
d,2
1,2
1,1
1,2
c,1
2,2
1,0
1,0
g,0
65,0
1,2
2,1
e,3
1,0
1,0
g,0
5r,1
f,2
1,2
f,3
1,0
e,0
1,0
1,0
2bi,3
1,1
1,3
1,3
d,1
1,2
1,3
1,3
e,1
1,1
1,1
e,1
1,1
1,1
g,0
59,1
2,1
1,3
e,1
1,1
1,1
d,2
1,1
1,2
1,2
e,2
1,3
1,3
g,0
58,3
1,2
1,3
1,1
1,1
d,2
1,2
1,2
d,3
1,0
1,1
1,1
1,0
e,3
1,1
1,1
g,0
65,1
1,1
2,0
e,3
2,0
c,3
1,1
1,2
68,1
g,3
1,0
d,0
1,0
1,0
1,0
2by,2
2,2
1,2
d,0
i,1
1,0
5p,2
g,3
1,1
f,2
2,3
1,3
64,3
1,2
1,1
e,2
1,1
1,0
e,1
1,0
1,3
1,1
1,1
f,0
5p,3
2,3
e,2
1,0
f,3
1,0
1,1
e,1
g,0
1,0
1,0
6o,3
e,0
2c1,2
6o,2
x,2
66,3
2,1
f,1
1,1
e,1
1,0
1,3
1,1
65,3
1,0
1,3
1,0
d,2
1,1
2,2
d,3
1,2
1,1
e,0
1,0
1,0
5q,0
1,1
1,0
e,1
1,0
1,0
e,0
1,0
1,0
e,0
113n,1
1,1
d,2
1,2
1,1
1,1
e,2
1,1
1,3
f,2
1,2
f,2
1,0
5c,1
f,1
1,1
e,2
1,1
1,2
f,2
1,0
f,2
1,0
5b,1
1,1
d,1
1,1
1,1
1,2
e,1
1,3
1,1
f,3
1,0
f,2
1,0
5s,2
d,2
1,1
1,3
1,2
f,3
1,0
e,0
1,2
5s,2
f,0
1,2
g,0
e,1
1,0
2bm,1
f,1
1,1
f,2
1,2
f,2
g,2
1,0
5b,1
1,1
g,3
f,1
1,2
f,2
1,0
f,2
1,0
5a,1
1,1
1,2
d,1
1,2
1,2
1,2
e,1
1,2
1,0
f,2
1,2
f,2
1,0
66,1
h,3
1,0
d,0
1,0
5t,2
f,1
1,2
f,2
1,0
e,0
1,0
2bl,1
1,3
d,2
1,2
1,2
1,2
f,1
1,1
f,1
g,2
1,0
59,1
1,2
1,1
1,2
f,1
e,2
1,3
1,2
1,2
f,2
1,2
f,2
1,0
5b,3
e,2
1,2
1,2
1,2
e,1
1,1
1,1
f,3
g,2
1,0
66,1
v,0
5t,1
g,1
g,0
1,0
e,0
1,0
2c0,3
1,2
f,1
1,2
g,0
g,2
5b,3
f,3
1,1
h,2
6m,1
i,3
1,0
e5,0
2kg,2
6o,0
1,1
73,0
1,0
f,0
1,0
11bk,2
1,1
1,2
g,2
f,1
1,2
5s,2
g,2
e,2
1,3
1,2
f,0
1,2
5s,2
e,1
1,1
1,2
f,1
1,2
f,0
1,2
5r,1
h,2
e,1
2,2
f,1
66,1
1,2
f,0
1,1
2ci,2
g,2
g,2
f,0
1,2
5s,2
g,2
f,1
1,2
f,0
1,2
5r,0
1,2
d,1
1,1
2,2
e,2
1,0
1,2
d,2
1,0
1,1
1,2
66,1
2,2
e,0
g,0
67,0
1,0
f,0
1,0
2ci,2
g,2
f,1
1,2
f,0
1,2
5s,2
f,1
1,2
e,3
2,2
d,2
1,2
1,1
1,2
5r,1
1,2
e,1
2,2
e,1
1,1
1,2
d,0
2,0
1,2
6m,0
6n,0
g,0
2ci,1
h,2
e,1
h,1
67,1
f,2
2,2
g,1
66,1
gkxb,2
w,3
1,3
1,2
1,3
1,2
f,0
1,1
g,0
64,3
1,2
2,1
g,3
1,3
g,0
59,3
1,2
1,2
1,2
d,0
f,0
1,0
1,0
1,0
1,1
c,1
1,0
1,0
1,1
1,0
g,0
65,0
1,0
2,0
f,0
1,0
g,0
67,1
f,1
1,0
f,1
1,0
2ce,3
1,2
1,3
g,3
1,3
g,0
65,2
1,3
1,1
1,1
f,3
1,0
g,0
5a,2
1,2
u,2
1,1
1,2
1,1
e,1
1,1
1,1
g,0
66,1
h,1
1,0
g,0
66,1
g,1
1,0
f,0
1,0
2cf,2
1,2
1,2
f,2
1,0
g,0
74,0
5b,2
1,1
u,0
1,2
1,2
e,0
1,1
1,0
g,0
6n,2
1,0
e,0
6p,0
f,0
1,0
2cx,0
g,0
db,0
1,0
7z,0
14gv,0
1,3
1,3
f,0
1,0
f,1
1,0
66,1
1,3
1,3
f,1
1,3
f,2
1,0
5a,0
1,0
1,1
g,3
c,0
1,0
1,0
1,0
1,0
e,0
1,1
1,0
g,0
66,0
g,0
1,0
1,0
g,0
6m,1
1,0
f,1
1,0
2cf,1
1,3
1,3
f,1
1,3
g,0
66,3
1,1
1,1
g,0
g,0
5a,1
u,1
2,2
1,1
1,2
f,1
1,1
g,0
66,1
2,0
f,2
1,0
g,0
6m,1
1,0
f,0
1,0
2cf,3
1,0
1,0
f,1
1,0
g,0
66,3
1,3
g,3
h,0
5a,0
u,3
1,3
1,0
1,1
1,0
e,0
1,0
1,0
g,0
66,1
i,0
c,0
1,0
1,0
6o,1
1,0
f,0
2cg,0
i,0
cu,0
u,0
1,2
1,0
2,0
70,3
1,3
1,1
e,0
1,2
f,0
1,0
1,0
6p,0
2q7,1
u,1
2,1
1,0
67,1
u,1
1,3
1,0
e,0
1,0
1,0
5s,1
g,0
e,1
1,0
1,0
113y,2
1,2
1,2
1,3
1,0
e,2
1,3
1,3
d,2
1,3
1,1
1,0
d,0
1,0
1,0
1,0
f,1
1,0
65,2
1,3
1,3
1,3
e,3
1,1
g,1
1,0
59,3
1,2
1,1
e,2
1,3
1,3
1,3
c,3
1,2
1,3
1,0
1,0
d,0
1,3
1,0
1,0
d,0
1,2
1,1
1,0
5q,2
1,3
e,0
1,0
1,0
1,0
e,3
1,0
1,0
d,0
1,0
1,0
1,0
5q,3
g,1
1,0
f,3
1,0
e,0
1,1
1,0
2cf,3
1,3
1,3
e,3
1,1
g,1
1,0
66,1
1,1
1,0
f,0
1,0
g,0
5a,2
f,2
2,2
1,2
c,3
2,3
1,1
1,0
e,3
1,1
1,0
f,1
1,0
66,1
2,1
e,1
1,0
1,1
67,2
f,1
g,3
1,1
f,0
1,0
2cf,2
1,0
1,0
e,2
1,0
1,0
f,1
1,0
65,3
h,3
1,3
5r,2
u,3
1,0
1,2
1,1
1,0
e,3
1,0
1,0
f,0
1,0
66,2
g,2
1,0
1,0
c,0
1,0
1,0
68,1
g,3
1,0
e,0
1,0
2ci,0
d9,3
1,0
f,0
1,3
e,2
1,0
1,0
1,2
g,0
6l,3
1,2
1,1
u,0
1,0
5t,0
2r3,2
1,1
g,3
e,1
1,1
2,0
6m,1
f,1
2,0
f,0
1,0
5r,0
g,1
f,1
1,0
1142,1
1,1
f,2
1,3
d,2
1,1
1,1
1,1
f,1
1,3
f,3
1,0
66,3
1,1
g,3
1,0
f,3
1,0
5a,1
1,1
1,1
d,0
1,3
1,3
1,0
e,1
1,3
1,1
f,1
1,0
f,3
1,0
5q,3
g,1
1,1
g,0
1,0
f,3
5s,2
f,0
1,2
e,0
1,0
1,0
e,0
1,1
2cg,2
1,1
g,3
1,0
f,3
68,1
g,1
1,0
f,3
5r,2
1,2
1,3
e,1
1,1
1,0
f,1
1,1
f,3
68,1
g,3
e,0
2,3
66,1
1,1
f,0
2,0
e,0
2ch,2
1,2
1,1
f,1
1,0
f,3
68,1
w,3
5b,2
w,2
1,2
1,1
f,3
1,0
f,3
72,0
68,0
1,1
f,0
2cy,1
g,0
dr,1
34v,1
g,0
1,3
f,0
1,0
6o,0
f,0
1,0
11b6,2
f,2
1,2
f,1
1,2
f,1
1,2
d,3
1,3
1,3
68,3
1,2
f,0
1,2
d,0
1,0
1,0
5c,1
1,2
d,0
2,3
1,2
e,1
1,1
1,2
d,0
2,0
1,2
d,0
1,0
5s,3
g,1
g,0
6n,2
2de,1
1,2
f,0
1,2
d,0
1,0
1,0
67,1
1,1
1,2
f,0
1,2
d,0
1,0
5s,2
2,2
e,1
1,0
1,2
d,1
1,1
1,1
1,2
d,0
69,0
f,0
1,0
67,0
1,0
f,0
2dd,1
1,1
1,2
f,0
e,0
1,0
69,1
1,2
f,1
6n,1
1,1
1,2
d,0
1,0
1,0
e,0
69,0
2y8,3
gkxa,0
g,1
1,2
1,3
2,3
g,2
f,1
1,1
g,0
5o,1
1,3
1,1
1,2
1,2
g,2
f,2
1,2
f,2
1,0
58,1
1,0
1,1
1,3
d,2
1,1
1,1
e,1
1,3
1,1
1,1
1,3
f,1
1,1
g,0
68,3
f,1
1,0
g,0
67,3
f,1
1,0
f,0
1,0
2bx,2
1,2
1,1
1,2
1,2
g,2
f,2
1,2
f,2
1,0
5o,1
1,1
1,1
1,1
g,1
1,2
g,2
g,0
58,2
1,2
1,1
1,2
d,2
1,1
h,1
1,2
1,2
c,1
3,2
1,0
g,0
68,3
f,2
1,0
6n,3
g,0
2cd,3
1,1
2,3
g,1
1,1
w,0
5o,1
1,2
1,2
1,1
1,1
v,3
1,3
f,2
1,0
58,1
1,3
1,3
e,2
1,1
f,3
1,3
1,1
1,3
1,3
c,1
3,1
1,1
c,1
4,0
5p,1
h,1
i,0
c,1
1,1
6q,0
d,0
1,0
1,0
2cx,1
1,0
64,2
1,3
1,1
2,2
6k,3
1,3
1,1
e,0
1,1
f,1
1,0
1,0
1,1
1,1
t,0
5b,1
2,3
e,2
1,0
f,3
1,0
1,1
e,1
1,1
f,0
1,0
1,0
6p,0
d,0
2c1,3
73,2
1,3
1,1
6m,3
2,1
f,1
1,1
e,1
1,0
1,1
1,1
65,3
1,3
1,3
1,0
d,0
1,1
f,3
1,3
1,1
e,0
1,0
1,0
5q,0
1,1
1,0
e,1
1,0
1,0
e,0
1,0
1,0
e,0
113k,0
1,0
1,0
2,3
c,2
1,3
1,3
2,3
c,0
1,0
1,0
2,3
e,0
1,0
1,3
e,0
1,0
1,0
58,0
1,2
1,3
g,0
1,1
1,1
e,3
1,3
1,3
d,2
2,3
1,2
e,0
1,0
1,0
58,0
1,3
1,3
1,3
d,3
1,0
1,2
2,0
e,3
1,3
1,3
d,3
2,1
1,0
g,0
68,3
e,0
1,0
1,0
d,0
1,0
67,3
2,3
e,2
1,0
1,0
e,0
1,0
1,0
2bh,0
1,2
1,3
g,3
1,1
1,1
e,0
1,1
1,3
d,3
2,3
1,3
f,0
1,0
5q,3
h,3
g,1
1,2
f,2
1,0
5a,3
f,2
1,0
g,1
1,3
1,2
f,0
1,0
f,0
1,0
5q,0
i,3
g,0
d,2
1,0
67,3
2,3
e,2
1,2
1,0
e,0
1,0
2bi,0
1,0
1,0
g,3
1,3
1,3
e,0
1,0
1,1
d,2
2,1
1,1
g,0
5q,2
1,1
1,1
f,3
g,3
1,3
g,0
5a,3
f,0
1,1
g,3
1,3
1,3
e,0
1,1
1,0
g,0
71,0
1,0
69,3
e,3
1,0
1,0
e,0
1,0
2j4,3
2,0
6m,3
f,3
1,0
g,0
u,0
1,0
1,0
68,0
u,0
1,0
1,0
5s,0
f,0
2k2,0
6n,0
e,3
1,0
1,0
h,0
e,0
1,0
5s,3
f,0
f,3
1,3
1,3
g,0
5s,0
e,0
1,0
1,0
e,0
1144,1
f,1
1,1
f,1
g,1
1,1
e,3
1,0
1,0
5b,3
g,1
1,1
e,1
1,1
1,0
e,2
1,1
1,0
e,2
1,1
1,0
59,2
2,3
d,3
1,1
1,1
1,1
f,1
1,1
1,1
e,3
1,1
1,0
f,1
1,0
66,1
2,3
f,0
1,0
f,1
67,3
1,3
e,0
1,3
1,0
e,1
1,0
1,0
2bk,3
g,1
1,1
f,1
f,2
1,1
1,0
e,2
1,1
1,0
5r,1
g,1
g,1
1,0
f,1
1,0
5p,2
2,1
g,1
1,0
e,2
1,2
1,2
f,1
1,0
66,1
2,3
e,2
1,1
1,0
f,0
5r,1
g,1
1,3
e,0
1,3
1,0
f,0
2ch,1
1,1
f,1
g,1
1,0
5p,2
1,2
1,1
1,2
f,3
1,3
f,2
1,3
f,1
5q,2
g,3
1,3
1,3
1,3
e,3
1,1
1,0
f,1
dr,3
1,0
f,0
2j3,3
1,1
6o,1
f,1
1,1
1b,0
73,0
1,0
2ww,0
f,0
1,0
74,0
f,0
1,0
1,0
g,0
5r,1
f,1
114j,2
1,3
e,3
1,3
1,2
f,2
1,2
e,0
1,1
1,3
f,3
1,0
5b,2
1,2
e,2
2,2
f,2
1,2
f,2
1,2
e,2
1,3
5c,1
1,1
d,2
h,1
1,3
1,2
f,1
1,2
f,3
67,1
1,3
g,3
6m,2
1,1
f,0
1,0
1,0
e,0
2bm,2
1,2
g,1
f,1
1,2
f,2
1,3
f,3
68,2
h,2
f,3
5r,2
2,0
e,1
1,2
1,2
g,0
f,3
67,0
1,3
u,0
68,2
g,0
2c3,1
v,1
g,1
g,3
5r,2
1,1
1,2
f,2
1,2
g,0
f,3
5r,2
g,1
1,3
w,3
2xb,2
2,2
71,1
14oj,2
e,3
1,3
1,2
e,1
1,3
1,2
f,1
1,2
e,3
5d,3
1,2
e,2
1,1
1,2
f,3
1,2
d,2
1,2
1,1
1,2
d,3
1,3
5d,3
1,2
g,2
e,1
1,1
1,2
d,0
2,1
e,0
1,0
5r,0
h,1
f,1
68,1
2cy,3
1,2
e,2
1,1
1,2
f,3
1,2
f,1
e,3
1,3
5t,1
f,1
1,3
1,2
f,1
e,3
1,3
5r,2
3,2
e,1
1,1
e,0
1,0
1,0
e,0
5s,2
h,1
6n,0
2cy,1
1,2
g,2
f,1
1,2
f,1
e,3
1,3
5r,3
1,1
1,1
1,2
f,3
e,2
g,0
5s,0
3,2
e,1
1,1
2y7,1
gl5u,2
g,0
5r,1
g,3
1,3
f,1
1,2
g,0
66,1
1,1
1,1
w,0
da,0
g,3
1,0
2cg,1
g,3
1,3
f,1
1,2
g,0
5r,1
g,1
1,3
w,0
5r,1
f,1
1,1
1,0
w,0
da,1
g,3
1,0
2cw,1
1,1
w,0
5r,2
1,2
1c,0
66,1
i,2
dq,1
h,0
2qm,1
f,1
76,0
2y7,0
e7,1
1150,3
w,3
f,0
1,0
5q,0
h,3
1,3
g,3
f,0
1,0
5r,2
f,0
1,0
1,1
g,3
f,0
1,0
5s,2
g,2
g,0
67,2
e,3
1,0
1,2
e,3
1,3
1,0
e,0
1,0
2cy,3
g,0
68,1
g,3
g,0
5q,0
i,0
g,3
f,2
72,0
1,0
68,0
f,3
1,3
1,3
2dd,3
68,1
g,3
g,3
66,2
i,1
7x,0
69,0
f,3
1,3
2z3,0
2xb,0
1,0
h,0
6o,0
f,0
1,0
11c0,2
i,3
f,0
1,0
5s,1
f,3
h,3
6m,3
1,0
1,1
g,3
6m,0
1,2
6n,2
g,0
f,3
1,3
1,0
e,0
2cz,3
6m,2
1,3
1,1
g,3
6n,0
1,0
g,3
6m,2
v,0
69,2
f,3
1,3
2cw,2
i,3
68,1
w,3
6n,1
1,1
e6,0
g,3
17f6,1
g,0
g,0
f,2
g,3
5d,0
g,0
g,1
f,2
g,0
5t,1
f,1
1,0
v,0
67,1
7j,3
2c3,0
g,0
g,1
f,0
g,0
5t,1
f,1
1,1
v,0
5q,1
2,1
1,1
e,1
1,0
u,2
2,3
67,0
6n,0
2df,1
f,1
1,0
v,0
5s,1
1,1
g,1
t,0
1,0
5u,1
e,1
1,1
73,0
17mq,2
f,0
1,2
f,0
1,2
f,1
5t,2
e,1
2,2
d,3
1,0
1,3
1,2
d,2
6b,2
d,1
1,1
1,0
e,2
1,2
2qa,2
e,1
2,2
e,0
1,2
1,2
d,2
dc,1
g,0
2,0
2ri,1
1,1
1,0
e,2
68,2
1,2
1,1
e,2
76,1
go40,1
74,0
6o,1
g,0
74,1
2kg,0
6o,1
g,0
6o,0
g,1
6n,0
2kh,1
g,0
6o,3
g,1
6o,1
g,0
6n,0
g,0
2kh,1
da,1
f,1
1,0
6o,1
1,0
f,0
f,1
2qo,3
1,3
73,0
1,0
11j7,0
g,0
f,0
e,2
1,2
1,2
5d,0
w,2
f,0
e,2
1,2
1,2
5t,2
f,0
g,0
e,2
1,2
67,3
1,0
f,1
1,1
f,2
1,2
2iq,0
1b,0
e,2
1,2
1,2
68,0
g,0
f,2
69,0
g,2
e,2
1,2
68,0
f,0
1,0
68,0
f,0
1,0
2dt,0
e,2
1,2
73,2
6p,1
1,0
6m,3
1,0
g,0
68,0
f,0
2y7,1
g,1
14hg,0
e,2
2,0
e,3
1,0
e,2
1,2
1,2
5d,0
e,1
g,3
1,3
1,2
e,3
1,0
e,2
1,2
1,2
67,3
1,1
f,3
1,0
e,2
1,2
68,1
f,1
1,1
f,2
2ir,0
e,1
g,3
1,3
f,3
1,0
e,2
1,2
68,3
1,0
f,3
1,0
f,2
69,0
f,3
1,2
e,2
1,2
67,0
1,0
f,0
1,0
6n,0
2dd,0
g,3
1,0
e,2
1,2
6o,3
74,1
6o,0
g,0
34u,1
14hf,2
g,2
f,1
1,2
u,2
1,2
5d,2
f,1
1,2
f,1
1,2
e,0
1,3
f,2
1,2
5r,1
2,2
f,1
g,0
f,2
6o,1
2j6,2
f,1
1,2
f,1
1,2
e,0
1,0
f,2
5s,1
7k,0
g,0
68,0
2ki,2
f,1
g,0
187z,0
1,0
1,0
e,1
1,0
1,0
e,1
1,0
67,1
g,0
1,0
f,0
1,0
67,0
1,0
1,0
f,0
f,0
68,0
1,0
2kf,1
1,0
1,0
e,0
1,0
f,0
68,0
1,0
f,0
1,0
f,0
68,0
1,0
f,0
1,0
6n,0
2kg,0
1,0
g,0
6n,0
1,0
f,0
1,0
6n,0
1,0
f,0
1,0
7dala,1
1,0
1,0
1,0
f,2
1,2
1,3
d,0
1,0
1,3
1,3
e,0
1,0
1,3
g,1
58,0
1,2
1,2
1,2
d,2
1,3
1,0
1,0
1,1
c,1
1,2
1,2
1,1
1,1
f,1
1,2
g,0
5a,0
1,0
h,0
d,0
1,3
1,0
1,0
d,0
1,0
1,3
1,3
g,0
5a,0
v,3
1,0
h,0
1,0
g,0
65,3
1,0
f,3
1,0
1,0
e,0
1,1
1,0
2bj,1
1,3
f,0
1,0
1,1
e,3
1,3
1,1
f,3
1,3
g,0
58,2
1,3
1,0
1,0
1,1
c,2
1,0
1,2
1,1
1,1
c,0
1,0
1,0
1,0
1,0
e,0
1,1
1,0
g,0
5a,3
1,1
f,1
2,0
e,3
1,1
1,1
d,1
1,0
1,1
1,3
g,0
66,1
g,1
1,0
1,0
6n,1
f,2
1,0
f,0
1,0
2bj,0
1,0
h,0
e,3
1,0
1,0
g,3
g,0
58,3
1,0
1,0
e,0
1,0
1,0
1,0
1,0
e,2
1,1
1,0
f,0
h,0
5a,0
i,0
e,0
1,1
1,0
e,0
1,0
1,0
g,0
6o,0
d,0
6p,2
1,0
d,0
2,0
2bk,3
1e,0
5p,2
1,0
e,2
1,3
1,0
f,2
1,2
68,0
f,0
1,2
e,0
1,2
1,3
1,0
1,0
s,2
1,2
5b,0
1,2
2,0
d,2
2,0
f,3
1,0
e,0
1,1
f,0
1,1
1,1
1,1
5a,2
f,2
2,2
1a,0
2io,3
1,2
f,2
2,0
1,1
6l,2
1,2
1,3
e,2
1,0
1,2
e,2
1,2
1,3
1,0
d,2
5s,0
1,2
1,0
1,0
d,2
1,0
1,2
1,2
d,2
1,3
1,0
e,0
1,1
1,1
5q,1
1,0
1,1
e,0
1,1
1,0
e,1
1,0
1,0
e,0
113k,2
1,2
1,2
1,3
1,0
d,3
1,1
1,3
1,1
e,2
1,3
1,3
e,0
1,0
1,0
g,0
58,2
1,2
1,2
1,2
1,1
c,3
1,0
1,3
1,1
1,1
c,2
1,2
1,2
1,1
1,1
e,2
1,1
1,1
g,0
59,2
1,0
1,1
e,3
1,0
1,1
1,1
e,0
1,2
1,0
e,2
1,3
1,3
g,0
5p,0
h,2
g,3
1,0
1,0
g,0
6l,0
1,3
1,0
e,0
1,0
2bk,2
1,3
1,1
d,3
1,0
1,1
1,1
e,2
1,2
1,1
f,1
1,1
g,0
58,3
1,2
1,2
1,1
1,1
c,3
1,0
1,3
1,1
1,1
c,2
1,2
1,3
1,1
1,0
e,3
1,1
1,1
f,1
1,0
59,2
2,1
e,1
3,1
e,1
1,1
1,2
e,2
1,1
1,3
g,0
66,1
g,3
2,0
67,1
f,1
g,3
1,0
e,0
1,0
1,0
2bi,2
1,2
1,3
e,3
1,0
1,2
1,1
e,0
1,2
1,0
f,3
1,3
g,0
58,2
1,2
2,2
d,3
1,0
1,3
1,1
1,0
d,2
1,2
1,2
1,2
f,1
1,1
g,0
5b,0
e,0
g,0
1,0
1,1
1,2
e,0
1,0
1,0
g,0
66,1
i,0
6m,1
g,3
1,0
e,0
1,0
2bz,3
6o,2
1,0
e,3
1,0
1,0
6n,0
1,0
f,0
f,0
1,0
1,0
u,2
5c,2
1,0
f,0
1,0
1,0
f,0
1,1
u,0
1,0
1,0
5b,0
f,0
2,0
2jz,2
f,3
2,1
1,1
6l,2
1,2
1,1
e,0
1,1
1,0
e,1
1,2
2,0
65,1
1,0
1,3
e,0
1,0
1,0
g,0
e,0
1,0
1,0
5q,0
1,0
1,0
e,0
1,0
1,0
e,0
1,0
1142,1
1,1
e,2
1,1
1,3
e,2
1,1
1,2
f,2
g,2
1,0
5c,2
f,1
1,1
e,2
1,1
1,2
f,2
1,0
f,2
1,0
5b,1
1,2
d,0
1,3
1,1
1,0
e,3
1,1
1,1
f,2
1,2
f,2
1,0
66,1
1,1
1,2
f,0
1,0
f,2
5s,2
f,0
h,0
e,0
1,1
2bm,3
f,1
1,1
f,1
1,2
f,2
g,2
1,0
5b,1
1,1
f,1
1,1
f,1
g,1
g,2
1,0
5c,2
e,1
1,1
1,1
e,1
1,1
g,2
g,2
67,1
74,1
h,0
e,0
2bm,1
1,2
d,0
1,3
1,2
1,0
f,2
g,2
g,2
5a,0
1,2
2,2
f,1
f,2
1,1
1,2
f,2
g,3
5r,2
1,1
1,2
e,1
1,0
g,2
g,2
db,1
2cw,2
3db,2
6o,0
1,3
7j,0
11bn,2
g,2
f,1
1,2
5s,3
g,2
e,2
1,1
1,2
f,0
1,2
5s,2
f,2
1,2
f,1
1,2
f,0
1,2
68,2
e,1
73,2
2cj,2
g,2
g,2
f,0
1,2
5s,2
e,2
1,1
1,2
f,1
1,2
f,0
1,2
5r,3
1,2
g,2
e,3
1,0
1,2
e,2
1,1
6n,0
6n,0
g,0
2cj,2
g,2
f,1
1,2
f,0
5t,2
e,1
1,1
1,2
e,2
2,2
d,2
1,2
1,1
5s,1
f,3
2,2
e,1
1,1
g,0
6n,0
2rj,2
hzpd,3
1,3
1,3
f,0
1,0
5q,2
u,2
2,2
1,1
1,2
e,1
1,1
1,0
g,0
66,3
1,0
1,0
f,3
1,3
g,0
66,0
g,1
1,0
1,0
6n,0
f,1
1,0
f,1
1,0
2cf,3
1,1
1,1
f,1
1,0
g,0
5a,2
h,1
d,2
1,3
1,1
1,1
1,0
e,0
1,0
1,0
g,0
66,1
1,1
h,3
g,0
6n,0
6o,1
f,1
1,1
f,0
2cg,3
1,0
1,0
g,0
g,0
5a,3
g,0
1,1
f,1
1,1
1,2
w,0
66,0
1,1
g,0
1,3
6o,1
g,0
6n,1
f,1
1,0
f,0
2io,2
7y,0
2,3
u,3
68,1
2,1
u,0
1,0
1,0
2q8,1
6o,1
u,1
6a,1
u,1
2,0
e,0
2,0
5s,1
u,1
1,0
1,0
113y,0
1,3
1,0
1,0
1,0
c,0
2,2
1,3
1,3
d,0
1,3
1,3
1,3
e,3
1,3
1,3
f,3
1,0
58,3
2,3
1,1
1,1
e,2
1,2
1,2
c,1
2,1
1,2
1,0
e,2
1,1
1,2
e,3
1,0
1,0
5b,0
f,2
1,2
1,2
e,0
1,0
1,3
d,3
1,3
1,3
1,3
f,3
1,0
66,0
2,0
e,3
1,0
1,0
d,0
1,3
68,3
1,0
f,3
1,0
e,0
1,0
1,0
2bh,0
2,1
1,1
1,1
e,0
1,2
1,3
e,1
1,3
f,3
1,1
1,3
e,1
1,3
1,0
5p,2
1,3
1,3
1,3
c,0
1,2
1,3
1,1
1,0
f,0
1,0
g,0
5s,2
d,2
1,1
1,1
1,3
f,3
1,3
g,0
68,0
e,3
2,1
6m,3
1,0
f,3
1,1
f,0
2c0,2
1,2
1,2
e,3
1,3
1,3
f,3
1,0
f,3
1,0
5p,2
2,2
1,2
d,2
1,3
1,0
g,1
h,0
65,2
1,0
1,1
1,1
f,3
1,3
7h,0
69,3
g,3
1,0
2ji,2
1,2
73,2
f,3
2,3
67,0
1r,0
1,0
1,0
5r,2
2kh,2
1,2
73,2
e,3
74,0
2,0
g,0
5r,0
g,0
f,0
1143,2
1,3
f,2
1,2
e,3
1,3
1,3
f,3
1,3
f,3
1,0
5c,1
f,2
1,2
f,3
g,1
1,0
f,3
1,0
5q,3
1,2
1,3
e,3
1,1
1,1
f,3
1,3
f,3
5r,3
g,1
1,3
73,1
h,0
e,0
2bn,1
f,2
1,2
e,1
1,3
g,1
1,3
f,3
5q,2
2,3
f,1
1,3
g,3
1,0
f,3
5t,0
e,3
1,1
1,0
f,3
g,3
db,1
f,0
