delta36,action
1,0
1,0
1,0
c,3
1,1
2,0
1,0
c,0
1,1
1,1
1,1
1,0
d,0
1,0
4e,3
1,1
1,1
1,3
1,3
c,3
1,1
1,0
1,1
1,1
b,1
1,1
2,1
1,1
1,1
1,0
a,0
1,0
1,1
1,0
1,0
1,0
b,0
1,3
1,1
2,0
v,0
g,0
1,0
3z,1
1,3
1,3
c,3
1,1
1,0
1,1
1,1
b,2
3,1
1,1
1,1
1,1
a,0
1,1
1,1
1,0
1,0
1,0
b,0
2,1
2,0
v,0
1ap,3
2,3
1,1
a,2
2,3
1,3
1,3
1,3
1,3
9,2
1,2
1,3
1,3
1,3
1,3
1,3
1,3
1,3
a,3
1,3
1,3
1,3
2,3
1,3
a,0
1,3
2,3
2,3
1,3
b,1
1,3
2,3
1,3
1,3
t,3
1,1
f,3
1,3
f,3
1,3
3u,2
1,2
1,2
1,1
1,1
1,1
1,0
1,1
1,0
a,2
1,0
1,3
1,3
2,1
1,1
a,3
1,3
1,3
1,3
1,3
1,3
1,3
c,3
1,1
1,3
1,3
1,3
d,2
1,3
1,3
1,3
8,3
2,1
1,1
2,3
1,3
1,3
1,3
8,3
2,1
1,3
2,3
2,1
e,3
30,2
1,3
e,2
1,2
1,1
1,3
1,1
1,1
1,0
1,0
1,0
9,2
1,3
1,1
1,1
1,1
1,2
1,1
1,1
a,3
1,0
1,1
1,1
2,1
1,1
a,3
1,1
1,2
1,2
1,2
1,2
1,2
a,1
2,1
1,1
1,2
1,2
1,2
a,3
2,0
1,0
1,0
1,0
1,0
8,0
1,2
1,3
1,0
1,0
1,0
1,1
1,0
1,0
8,0
1,0
1,3
1,0
1,0
1,0
1,0
1,1
1,0
8,0
2,3
1,0
1,0
1,0
1,0
2y,2
2,3
e,2
1,3
1,3
1,3
1,1
1,1
1,1
1,1
1,1
8,2
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
8,0
1,0
1,3
1,1
1,1
1,2
1,2
1,2
1,2
a,3
1,1
1,1
1,1
2,1
1,1
c,1
1,1
1,1
1,1
1,1
e,1
1,1
1,1
a,1
4,1
1,1
1,1
8,0
1,2
1,1
g,1
3j,3
1,3
1,3
3,3
1,3
1,3
8,2
1,0
1,3
1,1
1,1
1,1
1,1
1,1
1,1
9,0
1,1
1,0
1,0
1,0
1,0
1,0
1,0
c,1
2,1
1,1
1,1
1b,1
1,1
4a,3
4,3
1,3
1,3
8,2
2,3
4,1
1,1
1,1
9,0
2,0
3,0
b,1
1,1
1,1
3,1
1,1
1,1
e,1
1,1
1,1
55,0
1,1
4,3
a,2
2,3
4,1
b,0
5,0
c,1
4,1
1,1
1,1
a,3
1,1
1,1
2,1
1,1
1,1
8,1
1,0
1,1
4,1
1,1
1,1
4p,1
1,3
1,3
1,3
1,3
b,2
2,3
1,1
1,1
1,1
b,2
1,2
1,3
1,0
1,0
1,0
b,0
1,2
1,1
2,1
1,1
b,0
1,2
1,3
2,1
c,0
1,1
1,3
2,1
1,1
d,0
1,0
4f,3
1,3
1,3
1,3
b,2
1,2
1,3
1,1
1,1
1,1
1,1
a,2
1,2
1,3
1,0
1,0
1,0
1,0
a,0
2,1
2,1
1,1
1,1
c,3
2,1
e,3
2,1
1,1
d,3
1,1
h,1
3y,3
1,3
1,3
1,3
d,3
1,1
1,1
1,1
1,1
a,2
1,2
1,3
1,0
1,0
1,0
1,0
a,0
1,2
1,1
2,1
1,1
f,1
e,3
3,1
d,3
1,1
v,0
1a9,2
2,3
2,3
c,3
2,3
1,3
1,3
1,3
a,2
1,3
2,3
2,3
1,3
c,3
1,3
2,3
c,3
w,1
4w,2
1,3
1,1
1,3
1,1
1,1
b,3
1,1
1,3
1,3
1,3
1,3
b,2
1,0
1,3
1,3
1,3
1,3
b,3
1,3
1,3
1,3
1,3
1,3
b,3
3,3
1,3
1,3
a,3
1,3
2,3
1,3
1,3
1,3
b,3
3,3
1,3
b,3
1,3
3,3
3h,2
1,2
1,2
1,2
1,2
1,2
a,1
1,1
1,2
1,2
1,2
1,2
1,2
a,1
1,3
1,0
1,0
1,0
1,0
1,0
b,3
1,2
1,0
1,0
1,0
1,0
b,3
1,1
1,1
1,1
1,1
1,1
d,2
1,1
1,1
1,1
b,3
1,1
1,1
1,1
1,0
1,0
b,3
2,0
1,0
1,1
1,0
c,1
1,0
1,0
1,0
3h,3
1,1
1,3
1,3
1,3
9,1
2,3
1,2
1,1
1,1
1,1
1,1
a,1
1,1
1,1
1,1
1,1
1,1
1,1
c,0
1,0
1,0
1,0
1,0
d,1
2,1
1,1
e,1
1,1
1,1
c,1
1,1
2,1
1,1
d,1
1,1
1,1
1,1
d,1
1,1
1,1
3j,3
a,2
3,3
3,1
1,1
1,1
b,3
3,1
1,1
1,1
b,3
5q,1
1,3
k,1
1,1
1,1
9,1
1,0
4,1
1,1
1,1
e,0
1,0
1,0
5m,3
4,3
c,1
1,3
3,1
1,1
1,1
b,3
3,1
g,0
d,1
g,1
3,1
1,1
1,1
4p,1
2,3
1,3
1,3
d,2
1,3
1,2
1,1
b,2
1,2
2,3
1,1
1,1
d,0
1,3
g,3
g,3
2,1
4t,3
1,3
d,2
2,2
1,3
2,1
b,2
1,2
2,3
1,1
1,1
g,0
e,3
g,3
g,3
4f,3
1,3
f,2
1,3
2,1
b,2
1,2
1,0
1,3
1,1
1,1
g,0
e,3
g,3
g,3
1b5,2
e,2
2,3
2,3
1,3
1,3
b,2
1,3
2,3
1,3
1,3
b,2
66,2
3,2
1,1
1,1
1,1
1,1
c,3
1,1
1,1
1,1
1,1
c,3
2,3
2,3
s,3
4w,2
1,2
2,2
1,2
a,2
2,3
2,2
1,2
1,2
b,2
1,3
1,1
1,1
1,1
1,1
b,1
1,3
1,1
1,1
1,1
1,1
d,0
1,0
1,2
1,2
c,3
j,0
1,0
4e,2
2,2
c,3
1,2
1,2
1,2
1,2
b,1
1,1
2,2
1,2
1,2
b,1
1,3
2,1
1,1
1,1
d,2
2,2
1,2
5k,2
7a,1
2,1
8a,0
5u,3
d,2
3,3
d,2
1,1
6a,3
d,2
3,3
68,3
g,3
d,2
3,3
f,1
1cv,2
3,3
1,3
6z,2
4,2
1,1
1,1
1,1
a,2
4,1
1,1
1,1
b,2
1,3
1,1
r,0
51,1
3,2
a,2
3,2
1,2
1,2
1,2
b,2
2,3
1,2
1,1
1,1
c,2
1,3
1,1
1,1
1,1
q,2
1,0
3,0
f,3
4g,3
g,3
1,1
1,1
1,1
e,1
1,1
1,1
e,1
1,1
1,1
o,0
1,0
1,0
jk,2
8v,0
1qs,3
1,1
d,1
69,1
1,1
b,2
3,1
1,1
1,1
1,3
1,1
1,1
b,2
3,3
1,1
1,1
5m,2
1,2
3,1
e,2
1,2
1,3
1,2
c,2
1,2
1,2
1,3
1,2
1,2
c,2
1,1
1,3
1,1
1,1
16,2
4f,1
i,1
3,3
1,1
c,1
2,1
1,1
1,2
1,2
f,1
16,0
1,0
4f,1
h,2
f,2
5,3
2db,3
1,3
6k,2
g,2
3,1
1,1
f,1
1,1
5o,2
1,2
g,2
1,2
1,2
g,2
1,2
d,2
1,2
1,1
1,1
5n,1
1,2
l,3
e,1
1,2
g,1
2jz,3
1,3
72,1
1,1
1,1
1,1
d,3
1,1
1,1
e,2
5s,2
1,2
1,2
d,2
2,2
1,1
d,2
1,2
1,1
1,1
68,1
f,1
1,2
g,1
omy,0
1,0
1,0
1,3
d,0
1,0
1,3
1,3
1,3
1,3
b,0
1,0
1,3
1,3
1,3
1,3
1,3
a,0
1,0
1,0
1,3
1,3
1,3
1,3
1,3
a,0
1,0
3,3
2,3
a,0
1,0
2,0
d,0
1,0
e,0
j,0
3h,0
1,1
1,1
1,1
e,3
1,3
1,3
1,1
1,3
1,3
1,3
9,2
1,1
1,3
1,3
1,3
1,3
1,3
1,3
b,1
1,3
1,3
1,3
1,2
1,3
1,3
a,3
1,1
2,3
1,3
1,3
1,3
c,1
1,3
1,3
1,3
1,3
a,2
3,1
2,3
1,3
c,3
2,1
c,2
1,2
3i,2
1,3
f,2
1,2
1,2
1,2
1,2
1,2
1,2
a,0
1,3
1,3
1,3
1,3
1,3
1,3
1,3
9,2
1,1
1,2
1,2
1,2
1,2
1,2
1,2
b,1
2,2
1,2
1,2
1,2
c,1
1,2
1,2
1,2
1,2
d,1
c,2
3,2
2,1
c,2
3k,3
g,2
1,2
1,2
1,2
1,2
1,2
1,2
a,3
1,3
1,3
1,3
1,3
1,3
1,3
a,0
1,0
3,2
1,1
1,1
b,1
h,1
y,1
4f,2
1,2
1,2
1,2
b,3
1,3
1,3
1,3
1,3
1,3
b,2
1,2
2,2
1,2
1,2
c,0
2,1
1,1
1,1
5q,2
1,2
1,2
e,3
1,3
1,3
e,2
1,2
1,2
e,2
1,2
1,2
d,0
1,1
1,1
1,1
5c,2
e,3
1,3
1,3
e,2
1,2
1,2
e,2
1,2
1,2
1xk,3
3,1
1,3
1,3
1,3
d,3
1,3
1,3
1,3
1,3
b,3
1,3
1,3
1,3
1,3
1,3
1,3
b,3
1,3
1,3
2,3
1,3
c,3
2,3
1,3
1,3
d,1
1,3
1,3
1,3
e,1
3t,2
h,3
1,3
1,3
1,1
1,3
1,3
1,3
1,3
8,1
3,1
1,1
1,1
1,1
1,3
1,1
1,3
7,3
2,3
1,1
1,1
1,3
1,3
1,3
1,3
1,3
9,2
1,3
1,1
1,3
1,3
1,3
1,3
1,3
c,1
1,3
1,3
1,3
1,3
a,3
1,3
1,3
1,1
1,3
1,3
1,3
a,1
1,3
1,3
1,3
1,1
1,3
a,3
1,3
1,3
1,3
1,3
1,3
d,3
1,3
1,3
1,3
2x,3
1,2
1,2
1,3
d,3
1,2
1,3
1,2
1,1
1,1
1,1
1,1
1,1
1,1
8,2
2,3
1,3
1,3
1,3
1,3
1,3
1,3
7,1
1,2
1,3
1,1
1,0
1,1
1,1
1,2
1,1
1,1
7,1
3,1
1,1
1,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
a,1
2,1
1,1
1,1
1,1
1,1
8,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
9,1
1,1
1,1
1,1
1,1
1,1
1,1
a,1
1,1
1,1
1,1
1,1
1,1
2y,3
1,3
1,3
d,3
1,2
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
8,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
7,1
1,0
1,3
1,1
1,1
2,2
1,2
1,2
1,2
7,1
1,0
2,1
1,1
2,1
1,1
1,1
1,1
7,1
5,1
b,1
8,1
a,2
1,1
2,1
1,1
1,1
1,1
1,1
8,1
1,2
1,1
5,1
3s,3
1,0
1,3
1,1
1,1
2,1
1,1
1,1
1,1
7,3
1,3
1,3
1,1
1,3
1,3
2,1
1,1
1,1
8,0
1,3
1,1
1,1
1,0
1,0
1,0
1,0
1,0
8,0
1,3
1,0
1,1
1,1
2,1
1,1
1,1
14,1
1,2
1,1
5,1
1,1
7,1
3,1
3y,0
1,3
5,1
1,1
1,1
7,3
1,3
1,0
1,1
1,3
3,3
1,3
1,3
7,3
1,0
1,1
1,1
1,0
3,0
1,0
1,0
a,1
1,1
3,1
1,1
1,1
8,0
1,3
4,0
r,1
4g,0
1,3
1,1
4,1
1,1
1,1
8,3
2,3
1,3
1,3
b,0
1,0
1,1
3,0
2,0
1,0
1,0
8,1
2,1
4,1
1,1
1,1
8,1
2,1
2,0
c,0
1,2
1,1
4,1
1,1
d,1
4c,2
1,3
1,1
1,1
1,1
1,1
b,1
1,2
1,1
1,1
1,3
1,3
b,2
1,1
1,0
1,0
1,0
1,0
b,1
1,1
1,1
1,0
1,1
1,1
d,1
2,1
d,1
1,1
2,1
1,1
c,3
1,0
4f,3
1,1
1,1
1,1
c,1
1,0
1,1
1,3
1,3
1,3
1,1
9,0
1,0
1,1
1,0
1,0
1,0
1,0
a,0
1,1
1,1
1,1
1,0
1,1
1,1
d,1
2,1
g,1
1,1
f,1
1,1
4c,3
1,1
1,1
1,1
1,1
d,1
1,1
1,3
1,3
1,1
b,1
2,0
1,0
1,0
b,1
1,1
1,1
1,0
1,1
1,1
f,1
g,1
1,1
f,1
1,1
1ap,0
1,0
9,0
1,2
1,2
1,3
1,3
1,3
1,3
1,3
b,2
1,3
1,3
1,3
1,3
1,3
1,3
a,1
1,3
1,3
1,3
2,3
1,3
a,3
1,1
1,3
2,3
2,3
b,3
1,1
h,0
1,3
1,3
1,3
8,0
2,3
4,0
1,3
1,3
q,2
35,1
1,1
1,1
d,3
1,1
1,1
1,1
1,3
1,3
1,3
9,1
2,3
1,3
1,3
1,3
1,3
1,3
a,1
1,3
1,3
1,3
1,2
1,3
1,3
a,3
1,1
1,2
1,3
2,3
1,3
b,2
1,1
1,3
h,3
1,3
1,3
a,3
1,2
2,3
2,3
1,3
a,3
1,2
2,3
1,3
c,3
3,3
1,3
2y,0
1,0
3,1
1,1
a,3
1,1
1,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
7,0
2,2
1,1
1,3
1,3
1,3
2,1
b,1
1,2
1,2
1,2
1,2
1,2
1,2
a,3
1,1
1,2
1,2
2,2
1,2
c,1
1,2
g,1
2,2
b,2
1,2
2,2
1,1
1,2
1,2
a,2
4,2
c,2
4,2
2y,0
g,2
1,2
1,3
1,2
1,2
1,2
1,2
1,2
1,2
9,1
1,2
1,3
1,3
1,3
1,3
1,3
1,3
9,0
1,1
1,1
1,1
1,2
1,2
1,2
1,2
a,3
1,1
2,2
1,2
1,2
1,2
d,2
1,2
1,2
f,2
1,2
1,2
a,2
4,1
1,2
1,2
a,2
5,1
3u,2
1,2
4,2
1,2
1,2
8,3
1,1
1,3
1,3
1,3
1,3
1,3
1,3
1,3
a,1
1,2
1,2
1,2
1,2
1,2
1,2
c,1
5q,2
4,2
1,2
1,2
a,3
1,3
3,3
1,3
1,3
a,1
4,2
1,2
1,2
a,3
1,1
3,2
1,2
1,2
d,0
1,1
1,1
1,1
56,3
e,3
2,3
4,3
1,3
1,3
9,2
5,2
1,2
1,2
a,3
4,2
1,2
1,2
b,2
1,0
2,2
a,0
1,0
5,0
4a,0
f,3
1,2
1,2
1,3
1,2
1,2
1,2
b,3
2,3
1,3
1,3
1,3
b,2
1,2
1,3
1,2
1,2
1,2
d,3
2,2
1,2
f,1
d,2
3,2
1,0
b,0
1,0
3z,0
1,3
e,3
1,2
1,2
1,3
1,2
1,2
b,3
1,3
2,3
1,3
1,3
1,3
1,3
d,2
1,2
1,2
d,3
2,2
1,2
f,1
h,1
4t,3
1,2
1,2
1,2
d,3
1,3
1,3
1,3
1,3
c,3
1,2
1,2
1,2
d,3
2,2
1,2
f,1
h,1
1bg,2
1,2
1,2
1,3
1,3
2,3
c,2
1,3
1,3
2,3
1,3
a,1
1,3
1,3
2,3
2,3
b,1
1,3
1,3
1,3
1,3
1,3
b,3
1,1
i,3
1,3
1,3
b,3
3,0
3x,1
1,1
g,1
1,1
2,1
1,1
b,2
1,3
1,3
2,3
1,3
a,1
1,3
1,2
1,2
1,2
1,2
1,2
b,1
1,3
1,3
1,3
1,3
1,3
b,3
3,3
1,3
1,3
e,3
1,3
1,3
b,3
1,3
1,3
2,3
1,3
c,3
1,3
1,3
2,3
c,3
1,3
1,3
3h,2
1,2
3,2
c,3
1,2
1,3
2,3
1,3
a,1
1,2
2,2
2,2
1,2
b,1
1,2
1,2
1,2
1,2
1,2
b,3
1,1
1,2
1,2
1,2
1,2
b,2
2,2
1,2
1,2
1,2
b,2
1,2
1,2
1,1
1,2
1,2
b,2
2,2
1,2
1,1
1,2
d,2
1,2
3g,2
2,2
1,2
2,2
1,2
9,1
2,2
1,2
1,3
1,2
1,3
1,3
a,1
1,1
2,1
1,1
1,1
1,1
b,1
1,2
2,2
2,2
b,3
3,2
1,2
1,2
e,2
1,2
1,2
b,2
1,2
1,2
1,1
1,2
1,2
d,2
1,2
2,2
d,2
1,2
1,2
3f,2
h,3
3,3
1,3
1,3
e,2
2,2
b,3
67,3
4,3
1,3
1,3
9,2
1,1
4,2
1,2
1,2
6i,3
1,3
3,3
2,3
e,2
t,3
4,2
1,2
e,0
4r,2
1,2
1,3
g,3
1,3
1,3
b,2
1,2
2,3
1,2
1,2
e,1
g,3
g,3
2,0
b,0
40,0
f,3
1,0
2,2
1,3
d,3
2,3
1,3
1,3
1,3
c,2
2,3
1,2
1,2
u,3
g,3
4v,2
1,3
f,3
1,3
1,3
1,3
1,3
b,2
2,3
1,2
1,2
u,3
g,3
1bi,2
1,2
2,2
g,2
2,2
1,3
1,3
b,2
1,3
f,1
1,3
28,3
34,1
h,1
1,1
1,1
1,1
b,2
1,2
1,3
1,3
1,3
1,3
c,3
1,2
1,2
1,3
1,2
b,1
3,3
1,3
1,3
s,3
g,3
w,3
3k,2
g,3
2,2
1,1
1,1
b,2
1,2
1,2
1,2
1,2
1,2
b,1
1,2
1,2
1,2
1,2
1,2
d,2
f,3
3,2
1,2
c,2
3,2
1,2
4b,2
g,3
1,2
2,2
1,2
1,2
b,1
1,2
2,1
1,1
1,1
e,2
1,2
1,2
v,2
g,2
1,2
56,1
6s,3
do,2
i,3
d,2
3,3
66,2
i,3
g,3
66,2
i,3
g,3
f,1
1ce,2
1,2
j,2
1,3
1,3
1,3
d,3
1,3
1,3
1,3
e,3
1,3
1,3
5n,2
2,3
2,1
1,1
d,2
1,3
1,3
1,3
d,3
1,2
1,2
1,2
d,3
1,3
1,3
1,3
o,2
1,2
2,3
i,3
4g,3
g,3
1,1
1,1
1,1
a,2
3,2
1,2
1,2
1,2
b,2
2,2
1,2
1,2
1,2
c,1
e,2
j,3
4d,2
1,2
i,2
1,2
1,2
1,2
e,1
1,1
1,1
e,2
1,2
1,2
p,2
k,3
2hn,0
m,2
a,0
2,0
4,3
1,3
1,3
b,0
3,3
5p,2
1,1
2,3
d,2
1,2
1,2
1,2
1,3
c,2
1,2
1,2
1,3
1,2
1,2
d,3
1,3
1,3
1,3
5k,0
1,2
3,2
2,3
a,0
1,1
1,0
1,1
3,3
1,1
9,2
2,1
1,2
1,2
2,2
1,2
c,2
2,2
1,2
1,2
1,2
b,2
1,2
h,1
s,2
g,2
3j,2
1,2
1,2
4,3
d,3
3,2
1,2
9,0
3,0
2,1
1,2
1,1
1,1
c,2
2,2
1,2
1,2
15,2
f,2
g,2
3k,0
1,2
f,2
6,3
q,0
5c,0
f,3
1,0
2,2
1d,2
24w,2
74,2
1,2
e,2
j,2
1,2
1,3
d,3
1,3
1,3
5m,0
1,2
3,2
c,0
1,1
h,2
h,2
2,2
1,2
e,2
h,2
4r,2
1,2
1,2
1,2
t,0
4,1
1,1
1,1
62,0
2,2
74,2
274,0
y,2
5b,2
1,2
i,3
f,2
1,2
e,3
1,3
1,3
5n,2
3,2
e,0
4,1
c,2
1,2
3,2
d,2
2,2
1,2
e,2
h,2
4t,2
k,2
a,0
1,0
3,1
1,1
1,1
g,2
5m,0
1,2
f,2
6q,2
1d,2
o9c,3
1,3
1,3
1,3
d,3
1,3
2,3
d,3
4,3
g,3
f,3
f,0
b,0
1,0
45,3
c,3
1,1
1,1
1,1
1,3
1,3
b,3
1,3
1,3
1,3
1,2
1,3
1,3
a,1
1,3
1,3
1,3
1,3
1,3
1,3
f,3
1,3
c,1
2,3
1,3
1,3
d,1
g,3
g,3
g,3
35,3
b,2
1,2
1,2
1,2
1,2
1,2
1,2
1,2
9,0
1,0
1,1
1,1
1,1
1,2
1,1
1,1
a,1
1,3
1,2
1,3
1,3
1,3
1,3
b,1
4,2
1,2
c,1
h,1
g,2
1,1
f,2
g,2
3l,2
1,2
1,2
r,3
3,3
1,3
1,3
1b,2
1,2
f,2
1,2
4e,2
2,2
e,2
d,3
1,3
2,3
1,3
1,3
c,0
5u,2
1,2
1,2
u,3
1,3
1,3
t,0
3,1
5q,2
2,2
e,3
1,3
1,3
1y3,3
1,3
2,3
d,3
g,3
1q,0
4i,1
1,3
1,1
1,3
1,3
c,3
1,3
1,3
1,3
1,3
1,3
a,1
1,3
1,3
1,3
1,3
1,3
1,3
f,3
1,3
u,3
b,3
2,3
e,3
42,2
1,2
1,2
1,2
1,2
b,1
1,1
1,1
1,1
1,1
1,1
1,1
a,3
1,3
1,3
1,3
1,3
1,3
1,3
f,2
1,2
c,1
3,2
v,1
b,2
6,1
3u,2
2,2
3,2
1,2
1,2
8,2
1,1
5,2
1,2
1,2
9,0
2,3
3,3
1,3
1,3
19,1
2,2
f,1
1,2
1,2
9,2
6,1
3z,2
2,2
8,2
1,0
5,2
a,3
1,3
1,3
1,3
1,3
2,3
1,3
1,3
21,2
45,2
1,2
9,2
1,0
f,3
1,3
2,3
3,3
1,3
1,3
b,1
i,0
s,2
4g,3
5,2
a,2
1,0
f,3
1,3
1,3
1,3
3,3
1,3
1,3
13,0
1,0
h,3
g,3
g,3
33,0
f,3
1,2
1,3
1,2
1,2
d,2
2,2
g,3
1,3
1,3
1,3
17,2
1,3
w,3
g,3
3k,3
1,2
e,2
1,0
e,3
1,3
1,3
1,3
1,3
1,3
1,3
17,2
1,3
f,2
1,3
1,2
4f,3
1,2
e,2
1,0
1,2
e,3
1,3
2,3
1,3
1,3
17,2
1,3
f,2
1,3
1,2
1b5,1
4,3
c,1
g,1
4,3
c,3
2,3
1,3
1,3
1,3
b,1
4,3
1,3
d,1
h,3
4d,1
1,3
2,3
1,3
1,3
b,1
1,1
1,1
1,1
1,1
1,1
a,1
1,1
1,1
1,1
1,1
1,1
1,1
b,1
1,0
1,3
1,3
1,3
1,3
b,3
1,1
1,3
1,3
1,3
1,3
b,1
1,3
1,1
1,3
1,3
1,3
a,2
1,1
1,3
1,3
1,1
1,3
1,3
b,1
2,3
1,3
1,1
c,1
1,3
1,3
1,3
3i,1
1,1
1,1
1,1
1,1
b,1
f,1
1,1
1,1
1,1
1,1
1,1
1,1
a,3
2,0
1,1
1,1
1,1
1,1
b,1
2,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
a,2
1,1
1,1
1,1
1,1
1,1
1,1
a,2
1,1
2,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
3h,1
1,1
1,1
1,1
1,1
b,1
1,1
1,1
1,1
1,1
1,1
b,3
1,1
1,1
1,1
e,0
1,1
1,1
1,1
1,1
d,1
2,1
1,1
e,1
1,1
1,1
c,1
1,1
2,1
1,1
d,1
1,1
2,1
d,1
1,1
1,1
3j,1
d,1
3,1
2,1
c,3
2,3
1t,1
4a,2
f,2
6,1
1,1
1,1
a,3
4,3
1,3
1,3
8,0
1,0
1,3
5r,2
f,2
2,1
1,1
3,1
19,1
5a,2
2,1
1,1
1,1
b,2
2,1
1,1
g,1
1,3
1,3
b,0
4,0
1,0
e,1
g,1
1,1
1,1
4s,2
2,1
1,1
c,2
2,1
1,1
g,1
1,3
1,3
b,0
4,0
1,0
e,1
5a,2
2,1
1,1
1,1
b,2
2,1
1,1
2,1
e,1
1,3
1,3
b,0
4,0
1,0
e,1
1c4,3
s,2
2,3
1,3
1,3
1,3
f,3
d,1
i,3
1,3
1,3
e,1
4e,1
1,1
1,2
1,1
1,1
c,3
1,3
2,3
1,3
b,2
1,2
1,3
1,3
1,3
1,3
d,3
1,3
1,3
1,3
f,3
f,3
1,3
1,3
b,3
2,3
2,3
1,3
d,3
1,3
f,3
1,3
3l,2
1,2
c,1
1,1
1,2
1,1
1,1
b,3
1,2
1,3
1,3
1,3
1,3
d,2
1,2
1,2
1,2
u,2
1,2
1,2
b,2
2,2
2,2
1,2
e,2
2,2
e,2
3j,2
2,2
1,2
c,2
7j,3
3,3
f1,3
4,2
1,2
63,3
w,3
68,3
74,3
w,3
1c3,2
t,3
4,3
1,3
c,2
5r,2
3,1
d,3
2,3
1,3
1,3
1,3
b,3
1,2
1,3
2,3
1,3
62,2
1,2
g,1
1,2
2,2
1,1
1,2
b,3
1,3
1,2
1,3
1,3
1,3
1r,2
1,2
e,2
2,2
e,2
1,2
68,2
1,2
g,2
q4,3
74,3
73,3
1,3
1cx,2
w,2
h,2
1,2
1,2
5n,2
2,3
1,1
1,1
1,1
e,3
1,3
1,3
d,2
1,3
1,3
1,3
e,2
1,2
1,2
19,3
4c,2
2,2
2,3
e,2
1,2
2,2
1,2
1,2
d,3
1,3
1,3
1,3
e,2
1,2
1,2
19,3
4g,3
x,1
1,1
1,1
b,2
10,2
1,2
2i0,0
1,2
g,0
l,2
g,2
5r,1
3,1
d,3
f,2
2,2
1,3
f,2
56,0
f,3
2,2
1,2
1,2
1,2
1,2
3,2
8,0
2,0
1,2
1,2
1,2
2,2
1,2
c,3
2,3
1,3
f,2
1,2
16,2
4f,0
1,2
f,2
1,0
f,0
1,0
5,3
1,1
c,2
h,2
58,0
1,2
f,2
2k3,2
1,2
1,1
1,1
d,3
2,3
1,3
6j,2
2,2
1,2
1,2
1,2
1,2
c,2
2,2
1,2
7z,2
f,2
h,2
2pa,2
1,2
1,1
e,3
2,3
1,3
g,3
63,2
2,2
1,2
1,2
e,2
1,2
1,2
1,2
g,3
g,2
6o,1
d,2
h,2
h,2
ou9,3
2,3
e,3
2,3
c,3
1,3
1,3
1,3
1,3
5o,2
i,1
2,1
e,2
2,2
c,3
1,3
1,3
1,3
1,3
66,2
2,2
c,1
1,1
1,1
1,1
1,1
c,3
1f,2
1,2
d,2
g,2
2,2
bz,3
1,3
1,3
72,3
1,3
1,3
24v,1
f,3
1,3
1,3
e,3
1,3
1,3
c,3
1,3
1,3
1,3
1,3
5q,2
1,2
1,2
9,2
5,1
1,1
1,1
e,2
1,2
1,2
c,3
1,3
1,3
1,3
1,3
1a,1
4g,2
u,1
1,1
1,1
1,1
1,1
c,3
1,3
1,3
1,3
7y,1
4t,2
v,3
1,0
e,3
8,3
6h,3
1,0
e,3
1,3
1,3
4,3
1,3
1,3
1l,3
g,3
3z,2
g,2
1,3
f,3
1,3
1,3
2,3
1,3
r,2
x,3
g,3
3z,2
h,3
1,0
e,3
1,3
1,3
2,3
1,3
r,2
h,3
w,3
4g,3
1,0
e,3
1,3
1,3
2,3
1,3
r,2
h,3
1id,1
2,1
e,3
1,3
1,3
c,3
2,3
1,3
1,3
d,3
1,3
1,3
1,3
a,2
12,3
e,3
4e,1
2,1
1,1
1,1
c,2
2,2
1,2
1,2
d,3
1,3
1,3
1,3
a,2
11,2
1,2
4e,2
v,1
1,1
1,1
1,1
e,3
1,3
1,3
1b,2
1,2
jt,3
7z,2
74,2
2,3
g,3
6m,2
1is,1
3,3
1,3
b,2
1,1
1,1
1,1
1,1
1,1
c,1
1,1
1,1
1,1
1,1
18,1
2,3
1,3
1,3
c,1
1,3
g,3
e,3
2,3
3k,1
1,1
1,1
1,1
c,1
f,1
1,1
1,1
1,1
1,1
1,1
t,2
h,1
1,1
1,1
d,1
2,1
1,1
d,1
g,1
3k,1
1,1
1,1
1,1
c,1
2,1
1,1
1,1
rt,2
1,2
ea,1
g,1
1ku,3
72,2
2,2
m,2
d,2
1,3
2,3
60,2
1,2
2r5,0
10,3
1,3
d,3
5p,2
11,2
1,2
1,2
61,2
z,1
2,2
1,2
1,2
2r1,2
g,3
2,3
1,3
65,2
3,2
g,2
d,2
3,2
68,2
s,2
1,2
2r4,2
g,3
64,2
1,2
3,2
1,2
f,2
1,2
f,2
68,2
v,2
1,2
2r4,2
g,3
64,2
4,2
g,2
g,2
64,2
4,2
w,2
s9u,3
dl,1
ep,3
25h,3
w,3
1,3
1,3
5q,1
1b,3
1,3
1,3
1,3
qh,2
269,1
k,2
25,3
4v,2
1t,2
2ww,2
5,1
f,1
1,1
14,0
51,1
3,1
t,1
1,1
1,1
1,1
14,2
51,1
g,1
1,1
1,1
1,1
1k,1
j6,2
2ld,2
73,2
y7i,2
c5,2
2tb,0
c,3
2,3
6q,2
e,3
1,3
3,3
