max_exponent,state
11,"[2, 4, 4, 64, 64, 512]"
11,"[2, 4, 4, 128, 512]"
11,"[2, 8, 16, 16, 32, 64, 512]"
11,"[2, 8, 32, 32, 64, 512]"
11,"[2, 8, 64, 64, 512]"
11,"[2, 2, 8, 32, 32, 64, 512]"
11,"[2, 2, 8, 64, 64, 512]"
11,"[2, 2, 8, 128, 512]"
11,"[4, 4, 4, 32, 32, 64, 512]"
11,"[4, 4, 4, 64, 64, 512]"
11,"[4, 4, 4, 128, 512]"
11,"[4, 8, 16, 16, 32, 64, 512]"
11,"[4, 8, 32, 32, 64, 512]"
11,"[4, 8, 64, 64, 512]"
11,"[2, 4, 8, 32, 32, 64, 512]"
11,"[2, 4, 8, 64, 64, 512]"
11,"[2, 4, 8, 128, 512]"
11,"[2, 2, 4, 8, 64, 64, 512]"
11,"[2, 2, 4, 8, 128, 512]"
11,"[4, 4, 8, 32, 32, 64, 512]"
11,"[4, 4, 8, 64, 64, 512]"
11,"[4, 4, 8, 128, 512]"
11,"[2, 4, 4, 8, 64, 64, 512]"
11,"[2, 4, 4, 8, 128, 512]"
11,"[2, 8, 8, 64, 64, 512]"
11,"[2, 8, 8, 128, 512]"
11,"[2, 2, 8, 8, 128, 512]"
11,"[2, 2, 16, 128, 512]"
11,"[4, 4, 4, 8, 128, 512]"
11,"[4, 8, 8, 64, 64, 512]"
11,"[4, 8, 8, 128, 512]"
11,"[2, 4, 8, 8, 128, 512]"
11,"[2, 4, 16, 128, 512]"
11,"[2, 2, 4, 16, 128, 512]"
11,"[4, 4, 8, 8, 128, 512]"
11,"[4, 4, 16, 128, 512]"
11,"[2, 4, 4, 16, 128, 512]"
11,"[2, 8, 16, 128, 512]"
11,"[2, 2, 8, 16, 128, 512]"
11,"[4, 4, 4, 16, 128, 512]"
11,"[4, 8, 16, 128, 512]"
11,"[2, 4, 8, 16, 128, 512]"
11,"[2, 2, 4, 8, 16, 128, 512]"
11,"[4, 4, 8, 16, 128, 512]"
11,"[2, 4, 4, 8, 16, 128, 512]"
11,"[2, 8, 8, 16, 128, 512]"
11,"[2, 2, 8, 8, 16, 128, 512]"
11,"[2, 2, 16, 16, 128, 512]"
11,"[4, 4, 4, 8, 16, 128, 512]"
11,"[4, 8, 8, 16, 128, 512]"
11,"[2, 4, 8, 8, 16, 128, 512]"
11,"[2, 4, 16, 16, 128, 512]"
11,"[2, 4, 32, 128, 512]"
11,"[2, 2, 4, 16, 16, 128, 512]"
11,"[2, 2, 4, 32, 128, 512]"
11,"[4, 4, 8, 8, 16, 128, 512]"
11,"[4, 4, 16, 16, 128, 512]"
11,"[4, 4, 32, 128, 512]"
11,"[2, 4, 4, 16, 16, 128, 512]"
11,"[2, 4, 4, 32, 128, 512]"
11,"[2, 8, 16, 16, 128, 512]"
11,"[2, 8, 32, 128, 512]"
11,"[2, 2, 8, 32, 128, 512]"
11,"[4, 4, 4, 32, 128, 512]"
11,"[4, 8, 16, 16, 128, 512]"
11,"[4, 8, 32, 128, 512]"
11,"[2, 4, 8, 32, 128, 512]"
11,"[2, 2, 4, 8, 32, 128, 512]"
11,"[4, 4, 8, 32, 128, 512]"
11,"[2, 4, 4, 8, 32, 128, 512]"
11,"[2, 8, 8, 32, 128, 512]"
11,"[2, 2, 8, 8, 32, 128, 512]"
11,"[2, 2, 16, 32, 128, 512]"
11,"[4, 4, 4, 8, 32, 128, 512]"
11,"[4, 8, 8, 32, 128, 512]"
11,"[2, 4, 8, 8, 32, 128, 512]"
11,"[2, 4, 16, 32, 128, 512]"
11,"[2, 2, 4, 16, 32, 128, 512]"
11,"[4, 4, 8, 8, 32, 128, 512]"
11,"[4, 4, 16, 32, 128, 512]"
11,"[2, 4, 4, 16, 32, 128, 512]"
11,"[2, 8, 16, 32, 128, 512]"
11,"[2, 2, 8, 16, 32, 128, 512]"
11,"[4, 4, 4, 16, 32, 128, 512]"
11,"[4, 8, 16, 32, 128, 512]"
11,"[2, 4, 8, 16, 32, 128, 512]"
11,"[2, 2, 4, 8, 16, 32, 128, 512]"
11,"[4, 4, 8, 16, 32, 128, 512]"
11,"[2, 4, 4, 8, 16, 32, 128, 512]"
11,"[2, 8, 8, 16, 32, 128, 512]"
11,"[2, 2, 8, 8, 16, 32, 128, 512]"
11,"[2, 2, 16, 16, 32, 128, 512]"
11,"[4, 4, 4, 8, 16, 32, 128, 512]"
11,"[4, 8, 8, 16, 32, 128, 512]"
11,"[2, 4, 8, 8, 16, 32, 128, 512]"
11,"[2, 4, 16, 16, 32, 128, 512]"
11,"[2, 4, 32, 32, 128, 512]"
11,"[2, 2, 4, 16, 16, 32, 128, 512]"
11,"[2, 2, 4, 32, 32, 128, 512]"
11,"[2, 2, 4, 64, 128, 512]"
11,"[4, 4, 8, 8, 16, 32, 128, 512]"
11,"[4, 4, 16, 16, 32, 128, 512]"
11,"[4, 4, 32, 32, 128, 512]"
11,"[2, 4, 4, 16, 16, 32, 128, 512]"
11,"[2, 4, 4, 32, 32, 128, 512]"
11,"[2, 4, 4, 64, 128, 512]"
11,"[2, 8, 16, 16, 32, 128, 512]"
11,"[2, 8, 32, 32, 128, 512]"
11,"[2, 8, 64, 128, 512]"
11,"[2, 2, 8, 32, 32, 128, 512]"
11,"[2, 2, 8, 64, 128, 512]"
11,"[4, 4, 4, 32, 32, 128, 512]"
11,"[4, 4, 4, 64, 128, 512]"
11,"[4, 8, 16, 16, 32, 128, 512]"
11,"[4, 8, 32, 32, 128, 512]"
11,"[4, 8, 64, 128, 512]"
11,"[2, 4, 8, 32, 32, 128, 512]"
11,"[2, 4, 8, 64, 128, 512]"
11,"[2, 2, 4, 8, 64, 128, 512]"
11,"[4, 4, 8, 32, 32, 128, 512]"
11,"[4, 4, 8, 64, 128, 512]"
11,"[2, 4, 4, 8, 64, 128, 512]"
11,"[2, 8, 8, 64, 128, 512]"
11,"[2, 2, 8, 8, 64, 128, 512]"
11,"[2, 2, 16, 64, 128, 512]"
11,"[4, 4, 4, 8, 64, 128, 512]"
11,"[4, 8, 8, 64, 128, 512]"
11,"[2, 4, 8, 8, 64, 128, 512]"
11,"[2, 4, 16, 64, 128, 512]"
11,"[2, 2, 4, 16, 64, 128, 512]"
11,"[4, 4, 8, 8, 64, 128, 512]"
11,"[4, 4, 16, 64, 128, 512]"
11,"[2, 4, 4, 16, 64, 128, 512]"
11,"[2, 8, 16, 64, 128, 512]"
11,"[2, 2, 8, 16, 64, 128, 512]"
11,"[4, 4, 4, 16, 64, 128, 512]"
11,"[4, 8, 16, 64, 128, 512]"
11,"[2, 4, 8, 16, 64, 128, 512]"
11,"[2, 2, 4, 8, 16, 64, 128, 512]"
11,"[4, 4, 8, 16, 64, 128, 512]"
11,"[2, 4, 4, 8, 16, 64, 128, 512]"
11,"[2, 8, 8, 16, 64, 128, 512]"
11,"[2, 2, 8, 8, 16, 64, 128, 512]"
11,"[2, 2, 16, 16, 64, 128, 512]"
11,"[4, 4, 4, 8, 16, 64, 128, 512]"
11,"[4, 8, 8, 16, 64, 128, 512]"
11,"[2, 4, 8, 8, 16, 64, 128, 512]"
11,"[2, 4, 16, 16, 64, 128, 512]"
11,"[2, 4, 32, 64, 128, 512]"
11,"[2, 2, 4, 16, 16, 64, 128, 512]"
11,"[2, 2, 4, 32, 64, 128, 512]"
11,"[4, 4, 8, 8, 16, 64, 128, 512]"
11,"[4, 4, 16, 16, 64, 128, 512]"
11,"[4, 4, 32, 64, 128, 512]"
11,"[2, 4, 4, 16, 16, 64, 128, 512]"
11,"[2, 4, 4, 32, 64, 128, 512]"
11,"[2, 8, 16, 16, 64, 128, 512]"
11,"[2, 8, 32, 64, 128, 512]"
11,"[2, 2, 8, 32, 64, 128, 512]"
11,"[4, 4, 4, 32, 64, 128, 512]"
11,"[4, 8, 16, 16, 64, 128, 512]"
11,"[4, 8, 32, 64, 128, 512]"
11,"[2, 4, 8, 32, 64, 128, 512]"
11,"[2, 2, 4, 8, 32, 64, 128, 512]"
11,"[4, 4, 8, 32, 64, 128, 512]"
11,"[2, 4, 4, 8, 32, 64, 128, 512]"
11,"[2, 8, 8, 32, 64, 128, 512]"
11,"[2, 2, 8, 8, 32, 64, 128, 512]"
11,"[2, 2, 16, 32, 64, 128, 512]"
11,"[4, 4, 4, 8, 32, 64, 128, 512]"
11,"[4, 8, 8, 32, 64, 128, 512]"
11,"[2, 4, 8, 8, 32, 64, 128, 512]"
11,"[2, 4, 16, 32, 64, 128, 512]"
11,"[2, 2, 4, 16, 32, 64, 128, 512]"
11,"[4, 4, 8, 8, 32, 64, 128, 512]"
11,"[4, 4, 16, 32, 64, 128, 512]"
11,"[2, 4, 4, 16, 32, 64, 128, 512]"
11,"[2, 8, 16, 32, 64, 128, 512]"
11,"[2, 2, 8, 16, 32, 64, 128, 512]"
11,"[4, 4, 4, 16, 32, 64, 128, 512]"
11,"[4, 8, 16, 32, 64, 128, 512]"
11,"[2, 4, 8, 16, 32, 64, 128, 512]"
11,"[2, 2, 4, 8, 16, 32, 64, 128, 512]"
11,"[4, 4, 8, 16, 32, 64, 128, 512]"
11,"[2, 4, 4, 8, 16, 32, 64, 128, 512]"
11,"[2, 8, 8, 16, 32, 64, 128, 512]"
11,"[2, 2, 8, 8, 16, 32, 64, 128, 512]"
11,"[2, 2, 16, 16, 32, 64, 128, 512]"
11,"[4, 4, 4, 8, 16, 32, 64, 128, 512]"
11,"[4, 8, 8, 16, 32, 64, 128, 512]"
11,"[2, 4, 8, 8, 16, 32, 64, 128, 512]"
11,"[2, 4, 16, 16, 32, 64, 128, 512]"
11,"[2, 4, 32, 32, 64, 128, 512]"
11,"[2, 2, 4, 16, 16, 32, 64, 128, 512]"
11,"[2, 2, 4, 32, 32, 64, 128, 512]"
11,"[2, 2, 4, 64, 64, 128, 512]"
11,"[4, 4, 8, 8, 16, 32, 64, 128, 512]"
11,"[4, 4, 16, 16, 32, 64, 128, 512]"
11,"[4, 4, 32, 32, 64, 128, 512]"
11,"[2, 4, 4, 16, 16, 32, 64, 128, 512]"
11,"[2, 4, 4, 32, 32, 64, 128, 512]"
11,"[2, 4, 4, 64, 64, 128, 512]"
11,"[2, 4, 4, 128, 128, 512]"
11,"[2, 8, 16, 16, 32, 64, 128, 512]"
11,"[2, 8, 32, 32, 64, 128, 512]"
11,"[2, 8, 64, 64, 128, 512]"
11,"[2, 2, 8, 32, 32, 64, 128, 512]"
11,"[2, 2, 8, 64, 64, 128, 512]"
11,"[2, 2, 8, 128, 128, 512]"
11,"[2, 2, 8, 256, 512]"
11,"[4, 4, 4, 32, 32, 64, 128, 512]"
11,"[4, 4, 4, 64, 64, 128, 512]"
11,"[4, 4, 4, 128, 128, 512]"
11,"[4, 8, 16, 16, 32, 64, 128, 512]"
11,"[4, 8, 32, 32, 64, 128, 512]"
11,"[4, 8, 64, 64, 128, 512]"
11,"[2, 4, 8, 32, 32, 64, 128, 512]"
11,"[2, 4, 8, 64, 64, 128, 512]"
11,"[2, 4, 8, 128, 128, 512]"
11,"[2, 4, 8, 256, 512]"
11,"[2, 2, 4, 8, 64, 64, 128, 512]"
11,"[2, 2, 4, 8, 128, 128, 512]"
11,"[2, 2, 4, 8, 256, 512]"
11,"[4, 4, 8, 32, 32, 64, 128, 512]"
11,"[4, 4, 8, 64, 64, 128, 512]"
11,"[4, 4, 8, 128, 128, 512]"
11,"[4, 4, 8, 256, 512]"
11,"[2, 4, 4, 8, 64, 64, 128, 512]"
11,"[2, 4, 4, 8, 128, 128, 512]"
11,"[2, 4, 4, 8, 256, 512]"
11,"[2, 8, 8, 64, 64, 128, 512]"
11,"[2, 8, 8, 128, 128, 512]"
11,"[2, 8, 8, 256, 512]"
11,"[2, 2, 8, 8, 128, 128, 512]"
11,"[2, 2, 8, 8, 256, 512]"
11,"[2, 2, 16, 128, 128, 512]"
11,"[2, 2, 16, 256, 512]"
11,"[4, 4, 4, 8, 128, 128, 512]"
11,"[4, 4, 4, 8, 256, 512]"
11,"[4, 8, 8, 64, 64, 128, 512]"
11,"[4, 8, 8, 128, 128, 512]"
11,"[4, 8, 8, 256, 512]"
11,"[2, 4, 8, 8, 128, 128, 512]"
11,"[2, 4, 8, 8, 256, 512]"
11,"[2, 4, 16, 128, 128, 512]"
11,"[2, 4, 16, 256, 512]"
11,"[2, 2, 4, 16, 256, 512]"
11,"[4, 4, 8, 8, 256, 512]"
11,"[4, 4, 16, 128, 128, 512]"
11,"[4, 4, 16, 256, 512]"
11,"[2, 4, 4, 16, 256, 512]"
11,"[2, 8, 16, 256, 512]"
11,"[2, 2, 8, 16, 256, 512]"
11,"[4, 4, 4, 16, 256, 512]"
11,"[4, 8, 16, 256, 512]"
11,"[2, 4, 8, 16, 256, 512]"
11,"[2, 2, 4, 8, 16, 256, 512]"
11,"[4, 4, 8, 16, 256, 512]"
11,"[2, 4, 4, 8, 16, 256, 512]"
11,"[2, 8, 8, 16, 256, 512]"
11,"[2, 2, 8, 8, 16, 256, 512]"
11,"[2, 2, 16, 16, 256, 512]"
11,"[4, 4, 4, 8, 16, 256, 512]"
11,"[4, 8, 8, 16, 256, 512]"
11,"[2, 4, 8, 8, 16, 256, 512]"
11,"[2, 4, 16, 16, 256, 512]"
11,"[2, 4, 32, 256, 512]"
11,"[2, 2, 4, 16, 16, 256, 512]"
11,"[2, 2, 4, 32, 256, 512]"
11,"[4, 4, 8, 8, 16, 256, 512]"
11,"[4, 4, 16, 16, 256, 512]"
11,"[4, 4, 32, 256, 512]"
11,"[2, 4, 4, 16, 16, 256, 512]"
11,"[2, 4, 4, 32, 256, 512]"
11,"[2, 8, 16, 16, 256, 512]"
11,"[2, 8, 32, 256, 512]"
11,"[2, 2, 8, 32, 256, 512]"
11,"[4, 4, 4, 32, 256, 512]"
11,"[4, 8, 16, 16, 256, 512]"
11,"[4, 8, 32, 256, 512]"
11,"[2, 4, 8, 32, 256, 512]"
11,"[2, 2, 4, 8, 32, 256, 512]"
11,"[4, 4, 8, 32, 256, 512]"
11,"[2, 4, 4, 8, 32, 256, 512]"
11,"[2, 8, 8, 32, 256, 512]"
11,"[2, 2, 8, 8, 32, 256, 512]"
11,"[2, 2, 16, 32, 256, 512]"
11,"[4, 4, 4, 8, 32, 256, 512]"
11,"[4, 8, 8, 32, 256, 512]"
11,"[2, 4, 8, 8, 32, 256, 512]"
11,"[2, 4, 16, 32, 256, 512]"
11,"[2, 2, 4, 16, 32, 256, 512]"
11,"[4, 4, 8, 8, 32, 256, 512]"
11,"[4, 4, 16, 32, 256, 512]"
11,"[2, 4, 4, 16, 32, 256, 512]"
11,"[2, 8, 16, 32, 256, 512]"
11,"[2, 2, 8, 16, 32, 256, 512]"
11,"[4, 4, 4, 16, 32, 256, 512]"
11,"[4, 8, 16, 32, 256, 512]"
11,"[2, 4, 8, 16, 32, 256, 512]"
11,"[2, 2, 4, 8, 16, 32, 256, 512]"
11,"[4, 4, 8, 16, 32, 256, 512]"
11,"[2, 4, 4, 8, 16, 32, 256, 512]"
11,"[2, 8, 8, 16, 32, 256, 512]"
11,"[2, 2, 8, 8, 16, 32, 256, 512]"
11,"[2, 2, 16, 16, 32, 256, 512]"
11,"[4, 4, 4, 8, 16, 32, 256, 512]"
11,"[4, 8, 8, 16, 32, 256, 512]"
11,"[2, 4, 8, 8, 16, 32, 256, 512]"
11,"[2, 4, 16, 16, 32, 256, 512]"
11,"[2, 4, 32, 32, 256, 512]"
11,"[2, 2, 4, 16, 16, 32, 256, 512]"
11,"[2, 2, 4, 32, 32, 256, 512]"
11,"[2, 2, 4, 64, 256, 512]"
11,"[4, 4, 8, 8, 16, 32, 256, 512]"
11,"[4, 4, 16, 16, 32, 256, 512]"
11,"[4, 4, 32, 32, 256, 512]"
11,"[2, 4, 4, 16, 16, 32, 256, 512]"
11,"[2, 4, 4, 32, 32, 256, 512]"
11,"[2, 4, 4, 64, 256, 512]"
11,"[2, 8, 16, 16, 32, 256, 512]"
11,"[2, 8, 32, 32, 256, 512]"
11,"[2, 8, 64, 256, 512]"
11,"[2, 2, 8, 32, 32, 256, 512]"
11,"[2, 2, 8, 64, 256, 512]"
11,"[4, 4, 4, 32, 32, 256, 512]"
11,"[4, 4, 4, 64, 256, 512]"
11,"[4, 8, 16, 16, 32, 256, 512]"
11,"[4, 8, 32, 32, 256, 512]"
11,"[4, 8, 64, 256, 512]"
11,"[2, 4, 8, 32, 32, 256, 512]"
11,"[2, 4, 8, 64, 256, 512]"
11,"[2, 2, 4, 8, 64, 256, 512]"
11,"[4, 4, 8, 32, 32, 256, 512]"
11,"[4, 4, 8, 64, 256, 512]"
11,"[2, 4, 4, 8, 64, 256, 512]"
11,"[2, 8, 8, 64, 256, 512]"
11,"[2, 2, 8, 8, 64, 256, 512]"
11,"[2, 2, 16, 64, 256, 512]"
11,"[4, 4, 4, 8, 64, 256, 512]"
11,"[4, 8, 8, 64, 256, 512]"
11,"[2, 4, 8, 8, 64, 256, 512]"
11,"[2, 4, 16, 64, 256, 512]"
11,"[2, 2, 4, 16, 64, 256, 512]"
11,"[4, 4, 8, 8, 64, 256, 512]"
11,"[4, 4, 16, 64, 256, 512]"
11,"[2, 4, 4, 16, 64, 256, 512]"
11,"[2, 8, 16, 64, 256, 512]"
11,"[2, 2, 8, 16, 64, 256, 512]"
11,"[4, 4, 4, 16, 64, 256, 512]"
11,"[4, 8, 16, 64, 256, 512]"
11,"[2, 4, 8, 16, 64, 256, 512]"
11,"[2, 2, 4, 8, 16, 64, 256, 512]"
11,"[4, 4, 8, 16, 64, 256, 512]"
11,"[2, 4, 4, 8, 16, 64, 256, 512]"
11,"[2, 8, 8, 16, 64, 256, 512]"
11,"[2, 2, 8, 8, 16, 64, 256, 512]"
11,"[2, 2, 16, 16, 64, 256, 512]"
11,"[4, 4, 4, 8, 16, 64, 256, 512]"
11,"[4, 8, 8, 16, 64, 256, 512]"
11,"[2, 4, 8, 8, 16, 64, 256, 512]"
11,"[2, 4, 16, 16, 64, 256, 512]"
11,"[2, 4, 32, 64, 256, 512]"
11,"[2, 2, 4, 16, 16, 64, 256, 512]"
11,"[2, 2, 4, 32, 64, 256, 512]"
11,"[4, 4, 8, 8, 16, 64, 256, 512]"
11,"[4, 4, 16, 16, 64, 256, 512]"
11,"[4, 4, 32, 64, 256, 512]"
11,"[2, 4, 4, 16, 16, 64, 256, 512]"
11,"[2, 4, 4, 32, 64, 256, 512]"
11,"[2, 8, 16, 16, 64, 256, 512]"
11,"[2, 8, 32, 64, 256, 512]"
11,"[2, 2, 8, 32, 64, 256, 512]"
11,"[4, 4, 4, 32, 64, 256, 512]"
11,"[4, 8, 16, 16, 64, 256, 512]"
11,"[4, 8, 32, 64, 256, 512]"
11,"[2, 4, 8, 32, 64, 256, 512]"
11,"[2, 2, 4, 8, 32, 64, 256, 512]"
11,"[4, 4, 8, 32, 64, 256, 512]"
11,"[2, 4, 4, 8, 32, 64, 256, 512]"
11,"[2, 8, 8, 32, 64, 256, 512]"
11,"[2, 2, 8, 8, 32, 64, 256, 512]"
11,"[2, 2, 16, 32, 64, 256, 512]"
11,"[4, 4, 4, 8, 32, 64, 256, 512]"
11,"[4, 8, 8, 32, 64, 256, 512]"
11,"[2, 4, 8, 8, 32, 64, 256, 512]"
11,"[2, 4, 16, 32, 64, 256, 512]"
11,"[2, 2, 4, 16, 32, 64, 256, 512]"
11,"[4, 4, 8, 8, 32, 64, 256, 512]"
11,"[4, 4, 16, 32, 64, 256, 512]"
11,"[2, 4, 4, 16, 32, 64, 256, 512]"
11,"[2, 8, 16, 32, 64, 256, 512]"
11,"[2, 2, 8, 16, 32, 64, 256, 512]"
11,"[4, 4, 4, 16, 32, 64, 256, 512]"
11,"[4, 8, 16, 32, 64, 256, 512]"
11,"[2, 4, 8, 16, 32, 64, 256, 512]"
11,"[2, 2, 4, 8, 16, 32, 64, 256, 512]"
11,"[4, 4, 8, 16, 32, 64, 256, 512]"
11,"[2, 4, 4, 8, 16, 32, 64, 256, 512]"
11,"[2, 8, 8, 16, 32, 64, 256, 512]"
11,"[2, 2, 8, 8, 16, 32, 64, 256, 512]"
11,"[2, 2, 16, 16, 32, 64, 256, 512]"
11,"[4, 4, 4, 8, 16, 32, 64, 256, 512]"
11,"[4, 8, 8, 16, 32, 64, 256, 512]"
11,"[2, 4, 8, 8, 16, 32, 64, 256, 512]"
11,"[2, 4, 16, 16, 32, 64, 256, 512]"
11,"[2, 4, 32, 32, 64, 256, 512]"
11,"[2, 2, 4, 16, 16, 32, 64, 256, 512]"
11,"[2, 2, 4, 32, 32, 64, 256, 512]"
11,"[2, 2, 4, 64, 64, 256, 512]"
11,"[4, 4, 8, 8, 16, 32, 64, 256, 512]"
11,"[4, 4, 16, 16, 32, 64, 256, 512]"
11,"[4, 4, 32, 32, 64, 256, 512]"
11,"[2, 4, 4, 16, 16, 32, 64, 256, 512]"
11,"[2, 4, 4, 32, 32, 64, 256, 512]"
11,"[2, 4, 4, 64, 64, 256, 512]"
11,"[2, 4, 4, 128, 256, 512]"
11,"[2, 8, 16, 16, 32, 64, 256, 512]"
11,"[2, 8, 32, 32, 64, 256, 512]"
11,"[2, 8, 64, 64, 256, 512]"
11,"[2, 2, 8, 32, 32, 64, 256, 512]"
11,"[2, 2, 8, 64, 64, 256, 512]"
11,"[2, 2, 8, 128, 256, 512]"
11,"[4, 4, 4, 32, 32, 64, 256, 512]"
11,"[4, 4, 4, 64, 64, 256, 512]"
11,"[4, 4, 4, 128, 256, 512]"
11,"[4, 8, 16, 16, 32, 64, 256, 512]"
11,"[4, 8, 32, 32, 64, 256, 512]"
11,"[4, 8, 64, 64, 256, 512]"
11,"[2, 4, 8, 32, 32, 64, 256, 512]"
11,"[2, 4, 8, 64, 64, 256, 512]"
11,"[2, 4, 8, 128, 256, 512]"
11,"[2, 2, 4, 8, 64, 64, 256, 512]"
11,"[2, 2, 4, 8, 128, 256, 512]"
11,"[4, 4, 8, 32, 32, 64, 256, 512]"
11,"[4, 4, 8, 64, 64, 256, 512]"
11,"[4, 4, 8, 128, 256, 512]"
11,"[2, 4, 4, 8, 64, 64, 256, 512]"
11,"[2, 4, 4, 8, 128, 256, 512]"
11,"[2, 8, 8, 64, 64, 256, 512]"
11,"[2, 8, 8, 128, 256, 512]"
11,"[2, 2, 8, 8, 128, 256, 512]"
11,"[2, 2, 16, 128, 256, 512]"
11,"[4, 4, 4, 8, 128, 256, 512]"
11,"[4, 8, 8, 64, 64, 256, 512]"
11,"[4, 8, 8, 128, 256, 512]"
11,"[2, 4, 8, 8, 128, 256, 512]"
11,"[2, 4, 16, 128, 256, 512]"
11,"[2, 2, 4, 16, 128, 256, 512]"
11,"[4, 4, 8, 8, 128, 256, 512]"
11,"[4, 4, 16, 128, 256, 512]"
11,"[2, 4, 4, 16, 128, 256, 512]"
11,"[2, 8, 16, 128, 256, 512]"
11,"[2, 2, 8, 16, 128, 256, 512]"
11,"[4, 4, 4, 16, 128, 256, 512]"
11,"[4, 8, 16, 128, 256, 512]"
11,"[2, 4, 8, 16, 128, 256, 512]"
11,"[2, 2, 4, 8, 16, 128, 256, 512]"
11,"[4, 4, 8, 16, 128, 256, 512]"
11,"[2, 4, 4, 8, 16, 128, 256, 512]"
11,"[2, 8, 8, 16, 128, 256, 512]"
11,"[2, 2, 8, 8, 16, 128, 256, 512]"
11,"[2, 2, 16, 16, 128, 256, 512]"
11,"[4, 4, 4, 8, 16, 128, 256, 512]"
11,"[4, 8, 8, 16, 128, 256, 512]"
11,"[2, 4, 8, 8, 16, 128, 256, 512]"
11,"[2, 4, 16, 16, 128, 256, 512]"
11,"[2, 4, 32, 128, 256, 512]"
11,"[2, 2, 4, 16, 16, 128, 256, 512]"
11,"[2, 2, 4, 32, 128, 256, 512]"
11,"[4, 4, 8, 8, 16, 128, 256, 512]"
11,"[4, 4, 16, 16, 128, 256, 512]"
11,"[4, 4, 32, 128, 256, 512]"
11,"[2, 4, 4, 16, 16, 128, 256, 512]"
11,"[2, 4, 4, 32, 128, 256, 512]"
11,"[2, 8, 16, 16, 128, 256, 512]"
11,"[2, 8, 32, 128, 256, 512]"
11,"[2, 2, 8, 32, 128, 256, 512]"
11,"[4, 4, 4, 32, 128, 256, 512]"
11,"[4, 8, 16, 16, 128, 256, 512]"
11,"[4, 8, 32, 128, 256, 512]"
11,"[2, 4, 8, 32, 128, 256, 512]"
11,"[2, 2, 4, 8, 32, 128, 256, 512]"
11,"[4, 4, 8, 32, 128, 256, 512]"
11,"[2, 4, 4, 8, 32, 128, 256, 512]"
11,"[2, 8, 8, 32, 128, 256, 512]"
11,"[2, 2, 8, 8, 32, 128, 256, 512]"
11,"[2, 2, 16, 32, 128, 256, 512]"
11,"[4, 4, 4, 8, 32, 128, 256, 512]"
11,"[4, 8, 8, 32, 128, 256, 512]"
11,"[2, 4, 8, 8, 32, 128, 256, 512]"
11,"[2, 4, 16, 32, 128, 256, 512]"
11,"[2, 2, 4, 16, 32, 128, 256, 512]"
11,"[4, 4, 8, 8, 32, 128, 256, 512]"
11,"[4, 4, 16, 32, 128, 256, 512]"
11,"[2, 4, 4, 16, 32, 128, 256, 512]"
11,"[2, 8, 16, 32, 128, 256, 512]"
11,"[2, 2, 8, 16, 32, 128, 256, 512]"
11,"[4, 4, 4, 16, 32, 128, 256, 512]"
11,"[4, 8, 16, 32, 128, 256, 512]"
11,"[2, 4, 8, 16, 32, 128, 256, 512]"
11,"[2, 2, 4, 8, 16, 32, 128, 256, 512]"
11,"[4, 4, 8, 16, 32, 128, 256, 512]"
11,"[2, 4, 4, 8, 16, 32, 128, 256, 512]"
11,"[2, 8, 8, 16, 32, 128, 256, 512]"
11,"[2, 2, 8, 8, 16, 32, 128, 256, 512]"
11,"[2, 2, 16, 16, 32, 128, 256, 512]"
11,"[4, 4, 4, 8, 16, 32, 128, 256, 512]"
11,"[4, 8, 8, 16, 32, 128, 256, 512]"
11,"[2, 4, 8, 8, 16, 32, 128, 256, 512]"
11,"[2, 4, 16, 16, 32, 128, 256, 512]"
11,"[2, 4, 32, 32, 128, 256, 512]"
11,"[2, 2, 4, 16, 16, 32, 128, 256, 512]"
11,"[2, 2, 4, 32, 32, 128, 256, 512]"
11,"[2, 2, 4, 64, 128, 256, 512]"
11,"[4, 4, 8, 8, 16, 32, 128, 256, 512]"
11,"[4, 4, 16, 16, 32, 128, 256, 512]"
11,"[4, 4, 32, 32, 128, 256, 512]"
11,"[2, 4, 4, 16, 16, 32, 128, 256, 512]"
11,"[2, 4, 4, 32, 32, 128, 256, 512]"
11,"[2, 4, 4, 64, 128, 256, 512]"
11,"[2, 8, 16, 16, 32, 128, 256, 512]"
11,"[2, 8, 32, 32, 128, 256, 512]"
11,"[2, 8, 64, 128, 256, 512]"
11,"[2, 2, 8, 32, 32, 128, 256, 512]"
11,"[2, 2, 8, 64, 128, 256, 512]"
11,"[4, 4, 4, 32, 32, 128, 256, 512]"
11,"[4, 4, 4, 64, 128, 256, 512]"
11,"[4, 8, 16, 16, 32, 128, 256, 512]"
11,"[4, 8, 32, 32, 128, 256, 512]"
11,"[4, 8, 64, 128, 256, 512]"
11,"[2, 4, 8, 32, 32, 128, 256, 512]"
11,"[2, 4, 8, 64, 128, 256, 512]"
11,"[2, 2, 4, 8, 64, 128, 256, 512]"
11,"[4, 4, 8, 32, 32, 128, 256, 512]"
11,"[4, 4, 8, 64, 128, 256, 512]"
11,"[2, 4, 4, 8, 64, 128, 256, 512]"
11,"[2, 8, 8, 64, 128, 256, 512]"
11,"[2, 2, 8, 8, 64, 128, 256, 512]"
11,"[2, 2, 16, 64, 128, 256, 512]"
11,"[4, 4, 4, 8, 64, 128, 256, 512]"
11,"[4, 8, 8, 64, 128, 256, 512]"
11,"[2, 4, 8, 8, 64, 128, 256, 512]"
